t,volts
0.0,0.0
4e-07,0.0
8e-07,0.0
1.2e-06,0.0
1.6e-06,-0.002
2e-06,0.0
2.4e-06,0.0
2.8e-06,0.0
3.2e-06,-0.002
3.6e-06,-0.002
4e-06,0.0
4.4e-06,-0.002
4.8e-06,-0.004
5.199999999999999e-06,-0.004
5.6e-06,0.0
6e-06,-0.002
6.4e-06,-0.002
6.799999999999999e-06,-0.004
7.2e-06,-0.006
7.6e-06,-0.006
8e-06,-0.002
8.4e-06,-0.004
8.8e-06,-0.004
9.2e-06,-0.006
9.6e-06,-0.004
9.999999999999999e-06,-0.004
1.0399999999999999e-05,-0.004
1.08e-05,-0.006
1.12e-05,-0.008
1.1599999999999999e-05,-0.008
1.2e-05,-0.008
1.24e-05,-0.008
1.28e-05,-0.006
1.3199999999999999e-05,-0.008
1.3599999999999999e-05,-0.006
1.4e-05,-0.01
1.44e-05,-0.01
1.4799999999999999e-05,-0.008
1.52e-05,-0.004
1.56e-05,-0.008
1.6e-05,-0.008
1.64e-05,-0.006
1.68e-05,-0.012
1.7199999999999998e-05,-0.012
1.76e-05,-0.01
1.8e-05,-0.01
1.84e-05,-0.008
1.88e-05,-0.01
1.92e-05,-0.012
1.96e-05,-0.012
1.9999999999999998e-05,-0.014
2.0399999999999998e-05,-0.012
2.0799999999999997e-05,-0.012
2.12e-05,-0.012
2.16e-05,-0.014
2.2e-05,-0.012
2.24e-05,-0.014
2.28e-05,-0.012
2.3199999999999998e-05,-0.014
2.3599999999999998e-05,-0.014
2.4e-05,-0.016
2.44e-05,-0.014
2.48e-05,-0.012
2.52e-05,-0.016
2.56e-05,-0.012
2.6e-05,-0.012
2.6399999999999998e-05,-0.016
2.6799999999999998e-05,-0.018000000000000002
2.7199999999999997e-05,-0.016
2.76e-05,-0.016
2.8e-05,-0.016
2.84e-05,-0.018000000000000002
2.88e-05,-0.016
2.9199999999999998e-05,-0.018000000000000002
2.9599999999999998e-05,-0.018000000000000002
2.9999999999999997e-05,-0.018000000000000002
3.04e-05,-0.016
3.0799999999999996e-05,-0.016
3.12e-05,-0.018000000000000002
3.1599999999999996e-05,-0.018000000000000002
3.2e-05,-0.018000000000000002
3.24e-05,-0.018000000000000002
3.28e-05,-0.018000000000000002
3.32e-05,-0.022
3.36e-05,-0.018000000000000002
3.4e-05,-0.02
3.4399999999999996e-05,-0.02
3.48e-05,-0.018000000000000002
3.52e-05,-0.02
3.56e-05,-0.018000000000000002
3.6e-05,-0.022
3.64e-05,-0.022
3.68e-05,-0.022
3.7199999999999996e-05,-0.022
3.76e-05,-0.022
3.7999999999999995e-05,-0.022
3.84e-05,-0.022
3.88e-05,-0.024
3.92e-05,-0.02
3.96e-05,-0.022
3.9999999999999996e-05,-0.026000000000000002
4.04e-05,-0.024
4.0799999999999996e-05,-0.024
4.12e-05,-0.024
4.1599999999999995e-05,-0.026000000000000002
4.2e-05,-0.024
4.24e-05,-0.024
4.28e-05,-0.024
4.32e-05,-0.026000000000000002
4.3599999999999996e-05,-0.024
4.4e-05,-0.026000000000000002
4.4399999999999995e-05,-0.026000000000000002
4.48e-05,-0.028
4.52e-05,-0.024
4.56e-05,-0.026000000000000002
4.6e-05,-0.026000000000000002
4.6399999999999996e-05,-0.028
4.68e-05,-0.028
4.7199999999999995e-05,-0.026000000000000002
4.76e-05,-0.03
4.8e-05,-0.03
4.84e-05,-0.026000000000000002
4.88e-05,-0.026000000000000002
4.9199999999999997e-05,-0.03
4.96e-05,-0.028
4.9999999999999996e-05,-0.028
5.04e-05,-0.028
5.0799999999999995e-05,-0.026000000000000002
5.12e-05,-0.028
5.16e-05,-0.032
5.2e-05,-0.028
5.24e-05,-0.026000000000000002
5.2799999999999996e-05,-0.03
5.32e-05,-0.03
5.3599999999999995e-05,-0.03
5.4e-05,-0.03
5.4399999999999994e-05,-0.03
5.48e-05,-0.03
5.52e-05,-0.032
5.5599999999999996e-05,-0.03
5.6e-05,-0.03
5.6399999999999995e-05,-0.032
5.68e-05,-0.032
5.7199999999999994e-05,-0.034
5.76e-05,-0.032
5.8e-05,-0.034
5.8399999999999997e-05,-0.03
5.88e-05,-0.034
5.9199999999999996e-05,-0.032
5.96e-05,-0.034
5.9999999999999995e-05,-0.036000000000000004
6.04e-05,-0.036000000000000004
6.08e-05,-0.034
6.12e-05,-0.034
6.159999999999999e-05,-0.034
6.2e-05,-0.034
6.24e-05,-0.032
6.28e-05,-0.038
6.319999999999999e-05,-0.036000000000000004
6.36e-05,-0.038
6.4e-05,-0.034
6.44e-05,-0.036000000000000004
6.48e-05,-0.038
6.52e-05,-0.038
6.56e-05,-0.036000000000000004
6.599999999999999e-05,-0.038
6.64e-05,-0.038
6.68e-05,-0.038
6.72e-05,-0.04
6.76e-05,-0.038
6.8e-05,-0.04
6.84e-05,-0.04
6.879999999999999e-05,-0.038
6.92e-05,-0.04
6.96e-05,-0.04
7e-05,-0.042
7.04e-05,-0.042
7.08e-05,-0.04
7.12e-05,-0.04
7.159999999999999e-05,-0.042
7.2e-05,-0.04
7.24e-05,-0.04
7.28e-05,-0.044
7.319999999999999e-05,-0.042
7.36e-05,-0.044
7.4e-05,-0.044
7.439999999999999e-05,-0.04
7.48e-05,-0.044
7.52e-05,-0.042
7.56e-05,-0.044
7.599999999999999e-05,-0.044
7.64e-05,-0.044
7.68e-05,-0.044
7.719999999999999e-05,-0.044
7.76e-05,-0.044
7.8e-05,-0.044
7.84e-05,-0.042
7.879999999999999e-05,-0.046
7.92e-05,-0.038
7.96e-05,-0.044
7.999999999999999e-05,-0.046
8.04e-05,-0.046
8.08e-05,-0.046
8.12e-05,-0.05
8.159999999999999e-05,-0.044
8.2e-05,-0.048
8.24e-05,-0.046
8.28e-05,-0.046
8.319999999999999e-05,-0.05
8.36e-05,-0.046
8.4e-05,-0.046
8.439999999999999e-05,-0.05
8.48e-05,-0.048
8.52e-05,-0.048
8.56e-05,-0.048
8.599999999999999e-05,-0.052000000000000005
8.64e-05,-0.05
8.68e-05,-0.05
8.719999999999999e-05,-0.05
8.76e-05,-0.05
8.8e-05,-0.046
8.84e-05,-0.05
8.879999999999999e-05,-0.048
8.92e-05,-0.048
8.96e-05,-0.05
8.999999999999999e-05,-0.05
9.04e-05,-0.05
9.08e-05,-0.05
9.12e-05,-0.052000000000000005
9.159999999999999e-05,-0.052000000000000005
9.2e-05,-0.05
9.24e-05,-0.052000000000000005
9.279999999999999e-05,-0.054
9.32e-05,-0.052000000000000005
9.36e-05,-0.056
9.4e-05,-0.052000000000000005
9.439999999999999e-05,-0.054
9.48e-05,-0.054
9.52e-05,-0.054
9.559999999999999e-05,-0.054
9.6e-05,-0.054
9.64e-05,-0.052000000000000005
9.68e-05,-0.054
9.719999999999999e-05,-0.054
9.76e-05,-0.052000000000000005
9.8e-05,-0.056
9.839999999999999e-05,-0.056
9.879999999999999e-05,-0.054
9.92e-05,-0.056
9.96e-05,-0.058
9.999999999999999e-05,-0.056
0.0001004,-0.056
0.0001008,-0.058
0.0001012,-0.054
0.00010159999999999999,-0.056
0.000102,-0.058
0.0001024,-0.056
0.00010279999999999999,-0.056
0.0001032,-0.058
0.0001036,-0.056
0.000104,-0.058
0.00010439999999999999,-0.058
0.0001048,-0.056
0.0001052,-0.06
0.00010559999999999999,-0.06
0.000106,-0.058
0.0001064,-0.058
0.0001068,-0.058
0.00010719999999999999,-0.06
0.0001076,-0.058
0.000108,-0.062
0.00010839999999999999,-0.058
0.00010879999999999999,-0.06
0.0001092,-0.062
0.0001096,-0.06
0.00010999999999999999,-0.06
0.0001104,-0.062
0.0001108,-0.056
0.00011119999999999999,-0.064
0.00011159999999999999,-0.06
0.000112,-0.06
0.0001124,-0.06
0.00011279999999999999,-0.06
0.0001132,-0.062
0.0001136,-0.06
0.00011399999999999999,-0.062
0.00011439999999999999,-0.064
0.0001148,-0.062
0.0001152,-0.062
0.00011559999999999999,-0.062
0.000116,-0.062
0.0001164,-0.062
0.00011679999999999999,-0.064
0.00011719999999999999,-0.066
0.0001176,-0.062
0.000118,-0.064
0.00011839999999999999,-0.062
0.0001188,-0.062
0.0001192,-0.066
0.0001196,-0.062
0.00011999999999999999,-0.064
0.0001204,-0.066
0.0001208,-0.068
0.00012119999999999999,-0.064
0.0001216,-0.066
0.000122,-0.064
0.0001224,-0.066
0.0001228,-0.068
0.00012319999999999999,-0.068
0.0001236,-0.064
0.000124,-0.066
0.0001244,-0.066
0.0001248,-0.066
0.0001252,-0.066
0.0001256,-0.068
0.000126,-0.068
0.00012639999999999998,-0.064
0.0001268,-0.068
0.0001272,-0.064
0.00012759999999999998,-0.07
0.000128,-0.068
0.0001284,-0.07
0.0001288,-0.068
0.0001292,-0.07
0.0001296,-0.07
0.00013,-0.068
0.0001304,-0.07
0.00013079999999999998,-0.07
0.0001312,-0.068
0.0001316,-0.07
0.00013199999999999998,-0.068
0.0001324,-0.07
0.0001328,-0.07200000000000001
0.00013319999999999999,-0.07200000000000001
0.0001336,-0.07
0.000134,-0.07
0.0001344,-0.07
0.0001348,-0.07200000000000001
0.0001352,-0.07
0.0001356,-0.074
0.000136,-0.07
0.00013639999999999998,-0.074
0.0001368,-0.07
0.0001372,-0.07200000000000001
0.00013759999999999998,-0.07200000000000001
0.000138,-0.074
0.0001384,-0.074
0.00013879999999999999,-0.074
0.0001392,-0.07200000000000001
0.0001396,-0.074
0.00014,-0.07200000000000001
0.0001404,-0.07200000000000001
0.0001408,-0.07200000000000001
0.0001412,-0.074
0.0001416,-0.07200000000000001
0.00014199999999999998,-0.078
0.0001424,-0.076
0.0001428,-0.074
0.00014319999999999998,-0.07200000000000001
0.0001436,-0.074
0.000144,-0.076
0.00014439999999999999,-0.074
0.0001448,-0.074
0.0001452,-0.076
0.0001456,-0.078
0.000146,-0.076
0.00014639999999999998,-0.078
0.0001468,-0.076
0.0001472,-0.078
0.00014759999999999998,-0.076
0.000148,-0.076
0.0001484,-0.078
0.00014879999999999998,-0.076
0.0001492,-0.078
0.0001496,-0.078
0.00015,-0.076
0.0001504,-0.076
0.0001508,-0.076
0.0001512,-0.076
0.0001516,-0.076
0.00015199999999999998,-0.078
0.0001524,-0.078
0.0001528,-0.08
0.00015319999999999998,-0.076
0.0001536,-0.08
0.000154,-0.078
0.00015439999999999999,-0.078
0.0001548,-0.076
0.0001552,-0.08
0.0001556,-0.08
0.000156,-0.08
0.00015639999999999998,-0.078
0.0001568,-0.076
0.0001572,-0.078
0.00015759999999999998,-0.078
0.000158,-0.08
0.0001584,-0.08
0.00015879999999999998,-0.08
0.0001592,-0.08
0.0001596,-0.08
0.00015999999999999999,-0.08
0.0001604,-0.082
0.0001608,-0.082
0.0001612,-0.078
0.0001616,-0.082
0.00016199999999999998,-0.082
0.0001624,-0.08
0.0001628,-0.082
0.00016319999999999998,-0.082
0.0001636,-0.082
0.000164,-0.082
0.00016439999999999998,-0.082
0.0001648,-0.082
0.0001652,-0.084
0.0001656,-0.082
0.000166,-0.084
0.00016639999999999998,-0.082
0.0001668,-0.082
0.0001672,-0.082
0.00016759999999999998,-0.084
0.000168,-0.082
0.0001684,-0.082
0.00016879999999999998,-0.082
0.0001692,-0.084
0.0001696,-0.08
0.00016999999999999999,-0.084
0.0001704,-0.082
0.0001708,-0.082
0.0001712,-0.082
0.0001716,-0.08600000000000001
0.00017199999999999998,-0.08600000000000001
0.0001724,-0.08600000000000001
0.0001728,-0.084
0.00017319999999999998,-0.082
0.0001736,-0.08
0.000174,-0.082
0.00017439999999999998,-0.084
0.0001748,-0.082
0.0001752,-0.088
0.00017559999999999999,-0.084
0.000176,-0.08600000000000001
0.0001764,-0.084
0.0001768,-0.084
0.0001772,-0.084
0.00017759999999999998,-0.088
0.000178,-0.08600000000000001
0.0001784,-0.08600000000000001
0.00017879999999999998,-0.08600000000000001
0.0001792,-0.08600000000000001
0.0001796,-0.08600000000000001
0.00017999999999999998,-0.08600000000000001
0.0001804,-0.08600000000000001
0.0001808,-0.08600000000000001
0.00018119999999999999,-0.08600000000000001
0.0001816,-0.08600000000000001
0.00018199999999999998,-0.088
0.0001824,-0.088
0.0001828,-0.08600000000000001
0.00018319999999999998,-0.088
0.0001836,-0.08600000000000001
0.000184,-0.08600000000000001
0.00018439999999999998,-0.088
0.0001848,-0.08600000000000001
0.0001852,-0.088
0.00018559999999999998,-0.088
0.000186,-0.088
0.0001864,-0.084
0.0001868,-0.088
0.0001872,-0.088
0.00018759999999999998,-0.08600000000000001
0.000188,-0.09
0.0001884,-0.088
0.00018879999999999998,-0.088
0.0001892,-0.088
0.0001896,-0.088
0.00018999999999999998,-0.088
0.0001904,-0.088
0.0001908,-0.088
0.00019119999999999999,-0.088
0.0001916,-0.088
0.000192,-0.088
0.0001924,-0.09
0.0001928,-0.09
0.00019319999999999998,-0.088
0.0001936,-0.088
0.000194,-0.088
0.00019439999999999998,-0.09
0.0001948,-0.09
0.0001952,-0.09
0.00019559999999999998,-0.09
0.000196,-0.088
0.0001964,-0.088
0.00019679999999999999,-0.09
0.0001972,-0.09
0.00019759999999999998,-0.09
0.000198,-0.09
0.0001984,-0.094
0.00019879999999999998,-0.088
0.0001992,-0.09
0.0001996,-0.09
0.00019999999999999998,-0.092
0.0002004,-0.09
0.0002008,-0.092
0.00020119999999999998,-0.09
0.0002016,-0.094
0.000202,-0.09
0.0002024,-0.09
0.0002028,-0.09
0.00020319999999999998,-0.092
0.0002036,-0.092
0.000204,-0.088
0.00020439999999999998,-0.092
0.0002048,-0.092
0.0002052,-0.092
0.00020559999999999998,-0.092
0.000206,-0.094
0.0002064,-0.09
0.00020679999999999999,-0.092
0.0002072,-0.088
0.00020759999999999998,-0.094
0.000208,-0.094
0.0002084,-0.09
0.00020879999999999998,-0.092
0.0002092,-0.092
0.0002096,-0.092
0.00020999999999999998,-0.092
0.0002104,-0.092
0.0002108,-0.09
0.00021119999999999998,-0.094
0.0002116,-0.092
0.000212,-0.09
0.00021239999999999999,-0.094
0.0002128,-0.094
0.00021319999999999998,-0.094
0.0002136,-0.092
0.000214,-0.094
0.00021439999999999998,-0.092
0.0002148,-0.094
0.0002152,-0.092
0.00021559999999999998,-0.094
0.000216,-0.092
0.0002164,-0.094
0.00021679999999999998,-0.092
0.0002172,-0.094
0.00021759999999999998,-0.096
0.00021799999999999999,-0.096
0.0002184,-0.094
0.00021879999999999998,-0.092
0.0002192,-0.094
0.0002196,-0.094
0.00021999999999999998,-0.092
0.0002204,-0.094
0.0002208,-0.094
0.00022119999999999998,-0.094
0.0002216,-0.096
0.000222,-0.096
0.00022239999999999998,-0.096
0.0002228,-0.092
0.00022319999999999998,-0.094
0.0002236,-0.094
0.000224,-0.094
0.00022439999999999998,-0.094
0.0002248,-0.094
0.0002252,-0.096
0.00022559999999999998,-0.094
0.000226,-0.094
0.0002264,-0.092
0.00022679999999999998,-0.096
0.0002272,-0.094
0.0002276,-0.094
0.00022799999999999999,-0.096
0.0002284,-0.094
0.00022879999999999998,-0.094
0.0002292,-0.096
0.0002296,-0.094
0.00022999999999999998,-0.092
0.0002304,-0.096
0.0002308,-0.092
0.00023119999999999998,-0.096
0.0002316,-0.096
0.000232,-0.098
0.00023239999999999998,-0.096
0.0002328,-0.096
0.00023319999999999998,-0.096
0.00023359999999999999,-0.094
0.000234,-0.096
0.00023439999999999998,-0.096
0.0002348,-0.094
0.0002352,-0.096
0.00023559999999999998,-0.094
0.000236,-0.092
0.0002364,-0.098
0.00023679999999999998,-0.098
0.0002372,-0.096
0.0002376,-0.096
0.00023799999999999998,-0.096
0.0002384,-0.094
0.00023879999999999998,-0.096
0.0002392,-0.098
0.0002396,-0.096
0.00023999999999999998,-0.094
0.0002404,-0.096
0.0002408,-0.096
0.00024119999999999998,-0.098
0.0002416,-0.094
0.000242,-0.096
0.00024239999999999998,-0.098
0.0002428,-0.096
0.0002432,-0.094
0.00024359999999999999,-0.094
0.000244,-0.096
0.0002444,-0.096
0.0002448,-0.098
0.0002452,-0.096
0.0002456,-0.098
0.00024599999999999996,-0.096
0.00024639999999999997,-0.096
0.0002468,-0.096
0.0002472,-0.094
0.0002476,-0.098
0.000248,-0.094
0.00024839999999999997,-0.096
0.0002488,-0.094
0.0002492,-0.094
0.0002496,-0.096
0.00025,-0.096
0.0002504,-0.094
0.00025079999999999997,-0.096
0.0002512,-0.096
0.0002516,-0.098
0.000252,-0.098
0.0002524,-0.094
0.00025279999999999996,-0.096
0.0002532,-0.094
0.0002536,-0.094
0.000254,-0.094
0.0002544,-0.096
0.0002548,-0.096
0.00025519999999999997,-0.098
0.0002556,-0.096
0.000256,-0.094
0.0002564,-0.096
0.0002568,-0.098
0.00025719999999999996,-0.096
0.0002576,-0.094
0.000258,-0.096
0.0002584,-0.094
0.0002588,-0.096
0.0002592,-0.096
0.00025959999999999997,-0.094
0.00026,-0.096
0.0002604,-0.094
0.0002608,-0.096
0.0002612,-0.098
0.00026159999999999996,-0.098
0.00026199999999999997,-0.096
0.0002624,-0.092
0.0002628,-0.094
0.0002632,-0.094
0.0002636,-0.098
0.00026399999999999997,-0.098
0.0002644,-0.096
0.0002648,-0.098
0.0002652,-0.094
0.0002656,-0.096
0.000266,-0.094
0.00026639999999999997,-0.098
0.0002668,-0.096
0.0002672,-0.094
0.0002676,-0.096
0.000268,-0.094
0.00026839999999999996,-0.094
0.0002688,-0.094
0.0002692,-0.096
0.0002696,-0.096
0.00027,-0.096
0.0002704,-0.094
0.00027079999999999997,-0.096
0.0002712,-0.094
0.0002716,-0.096
0.000272,-0.098
0.0002724,-0.096
0.00027279999999999996,-0.096
0.00027319999999999997,-0.094
0.0002736,-0.094
0.000274,-0.096
0.0002744,-0.094
0.0002748,-0.094
0.00027519999999999997,-0.096
0.0002756,-0.094
0.000276,-0.096
0.0002764,-0.092
0.0002768,-0.096
0.00027719999999999996,-0.096
0.00027759999999999997,-0.098
0.000278,-0.096
0.0002784,-0.092
0.0002788,-0.094
0.0002792,-0.094
0.00027959999999999997,-0.096
0.00028,-0.094
0.0002804,-0.094
0.0002808,-0.096
0.0002812,-0.096
0.0002816,-0.092
0.00028199999999999997,-0.094
0.0002824,-0.096
0.0002828,-0.094
0.0002832,-0.092
0.0002836,-0.094
0.00028399999999999996,-0.096
0.0002844,-0.096
0.0002848,-0.094
0.0002852,-0.094
0.0002856,-0.094
0.000286,-0.094
0.00028639999999999997,-0.096
0.0002868,-0.092
0.0002872,-0.094
0.0002876,-0.094
0.000288,-0.094
0.00028839999999999996,-0.092
0.00028879999999999997,-0.094
0.0002892,-0.094
0.0002896,-0.094
0.00029,-0.094
0.0002904,-0.096
0.00029079999999999997,-0.094
0.0002912,-0.092
0.0002916,-0.094
0.000292,-0.092
0.0002924,-0.094
0.00029279999999999996,-0.092
0.00029319999999999997,-0.09
0.0002936,-0.094
0.000294,-0.094
0.0002944,-0.094
0.0002948,-0.094
0.00029519999999999997,-0.09
0.0002956,-0.09
0.000296,-0.09
0.0002964,-0.092
0.0002968,-0.094
0.00029719999999999996,-0.096
0.00029759999999999997,-0.094
0.000298,-0.092
0.0002984,-0.092
0.0002988,-0.092
0.0002992,-0.096
0.00029959999999999996,-0.096
0.0003,-0.092
0.0003004,-0.092
0.0003008,-0.092
0.0003012,-0.094
0.0003016,-0.092
0.00030199999999999997,-0.09
0.0003024,-0.09
0.0003028,-0.092
0.0003032,-0.094
0.0003036,-0.09
0.00030399999999999996,-0.092
0.00030439999999999997,-0.09
0.0003048,-0.09
0.0003052,-0.092
0.0003056,-0.09
0.000306,-0.09
0.00030639999999999997,-0.09
0.0003068,-0.09
0.0003072,-0.092
0.0003076,-0.09
0.000308,-0.09
0.00030839999999999996,-0.09
0.00030879999999999997,-0.09
0.0003092,-0.09
0.0003096,-0.092
0.00031,-0.09
0.0003104,-0.092
0.00031079999999999997,-0.09
0.0003112,-0.092
0.0003116,-0.09
0.000312,-0.09
0.0003124,-0.09
0.00031279999999999996,-0.09
0.00031319999999999997,-0.092
0.0003136,-0.09
0.000314,-0.09
0.0003144,-0.09
0.0003148,-0.088
0.00031519999999999996,-0.09
0.0003156,-0.08600000000000001
0.000316,-0.088
0.0003164,-0.08600000000000001
0.0003168,-0.088
0.0003172,-0.09
0.00031759999999999997,-0.088
0.000318,-0.08600000000000001
0.0003184,-0.088
0.0003188,-0.088
0.0003192,-0.088
0.00031959999999999996,-0.08600000000000001
0.00031999999999999997,-0.08600000000000001
0.0003204,-0.09
0.0003208,-0.08600000000000001
0.0003212,-0.08600000000000001
0.0003216,-0.08600000000000001
0.00032199999999999997,-0.08600000000000001
0.0003224,-0.088
0.0003228,-0.088
0.0003232,-0.08600000000000001
0.0003236,-0.088
0.00032399999999999996,-0.088
0.00032439999999999997,-0.08600000000000001
0.0003248,-0.08600000000000001
0.0003252,-0.084
0.0003256,-0.08600000000000001
0.000326,-0.088
0.00032639999999999996,-0.08600000000000001
0.0003268,-0.084
0.0003272,-0.08600000000000001
0.0003276,-0.088
0.000328,-0.084
0.00032839999999999996,-0.08600000000000001
0.00032879999999999997,-0.08600000000000001
0.0003292,-0.084
0.0003296,-0.08600000000000001
0.00033,-0.08600000000000001
0.0003304,-0.08600000000000001
0.00033079999999999996,-0.088
0.0003312,-0.09
0.0003316,-0.084
