t,volts
0.000332,-0.084
0.0003324,-0.084
0.00033279999999999996,-0.084
0.00033319999999999997,-0.084
0.0003336,-0.084
0.000334,-0.082
0.0003344,-0.084
0.0003348,-0.08600000000000001
0.00033519999999999996,-0.082
0.00033559999999999997,-0.084
0.000336,-0.08600000000000001
0.0003364,-0.084
0.0003368,-0.08600000000000001
0.0003372,-0.08600000000000001
0.00033759999999999997,-0.084
0.000338,-0.084
0.0003384,-0.084
0.0003388,-0.084
0.0003392,-0.082
0.00033959999999999996,-0.08
0.00033999999999999997,-0.084
0.0003404,-0.08
0.0003408,-0.08600000000000001
0.0003412,-0.082
0.0003416,-0.08
0.00034199999999999996,-0.08
0.0003424,-0.082
0.0003428,-0.082
0.0003432,-0.084
0.0003436,-0.082
0.00034399999999999996,-0.082
0.00034439999999999997,-0.08
0.0003448,-0.082
0.0003452,-0.08
0.0003456,-0.078
0.000346,-0.08
0.00034639999999999996,-0.082
0.00034679999999999997,-0.078
0.0003472,-0.082
0.0003476,-0.082
0.000348,-0.078
0.00034839999999999996,-0.078
0.00034879999999999997,-0.08
0.0003492,-0.078
0.0003496,-0.08
0.00035,-0.078
0.0003504,-0.08
0.00035079999999999996,-0.078
0.00035119999999999997,-0.078
0.0003516,-0.078
0.000352,-0.078
0.0003524,-0.078
0.0003528,-0.078
0.00035319999999999997,-0.08
0.0003536,-0.078
0.000354,-0.08
0.0003544,-0.078
0.0003548,-0.078
0.00035519999999999996,-0.076
0.00035559999999999997,-0.076
0.000356,-0.076
0.0003564,-0.076
0.0003568,-0.076
0.0003572,-0.076
0.00035759999999999996,-0.076
0.000358,-0.078
0.0003584,-0.08
0.0003588,-0.074
0.0003592,-0.074
0.00035959999999999996,-0.074
0.00035999999999999997,-0.074
0.0003604,-0.078
0.0003608,-0.074
0.0003612,-0.076
0.0003616,-0.074
0.00036199999999999996,-0.07200000000000001
0.00036239999999999997,-0.07200000000000001
0.0003628,-0.076
0.0003632,-0.074
0.0003636,-0.07200000000000001
0.00036399999999999996,-0.074
0.00036439999999999997,-0.074
0.0003648,-0.07200000000000001
0.0003652,-0.076
0.0003656,-0.074
0.000366,-0.074
0.00036639999999999996,-0.074
0.00036679999999999997,-0.074
0.0003672,-0.076
0.0003676,-0.07200000000000001
0.000368,-0.074
0.0003684,-0.074
0.00036879999999999997,-0.07200000000000001
0.0003692,-0.074
0.0003696,-0.07200000000000001
0.00037,-0.07200000000000001
0.0003704,-0.07200000000000001
0.00037079999999999996,-0.074
0.00037119999999999997,-0.07
0.0003716,-0.07
0.000372,-0.07
0.0003724,-0.07
0.0003728,-0.068
0.00037319999999999996,-0.07200000000000001
0.0003736,-0.07200000000000001
0.000374,-0.07200000000000001
0.0003744,-0.07
0.0003748,-0.07
0.00037519999999999996,-0.07
0.00037559999999999997,-0.07200000000000001
0.000376,-0.07
0.0003764,-0.07
0.0003768,-0.07
0.0003772,-0.07
0.00037759999999999996,-0.07
0.00037799999999999997,-0.07
0.0003784,-0.066
0.0003788,-0.068
0.0003792,-0.066
0.00037959999999999996,-0.068
0.00037999999999999997,-0.068
0.0003804,-0.07
0.0003808,-0.066
0.0003812,-0.066
0.0003816,-0.064
0.00038199999999999996,-0.066
0.00038239999999999997,-0.066
0.0003828,-0.068
0.0003832,-0.066
0.0003836,-0.064
0.000384,-0.068
0.00038439999999999997,-0.066
0.0003848,-0.066
0.0003852,-0.064
0.0003856,-0.064
0.000386,-0.064
0.00038639999999999996,-0.064
0.00038679999999999997,-0.064
0.0003872,-0.064
0.0003876,-0.062
0.000388,-0.064
0.0003884,-0.062
0.00038879999999999996,-0.066
0.0003892,-0.062
0.0003896,-0.066
0.00039,-0.062
0.0003904,-0.064
0.00039079999999999996,-0.062
0.00039119999999999997,-0.062
0.0003916,-0.064
0.000392,-0.062
0.0003924,-0.062
0.0003928,-0.06
0.00039319999999999996,-0.06
0.00039359999999999997,-0.06
0.000394,-0.06
0.0003944,-0.062
0.0003948,-0.06
0.00039519999999999996,-0.06
0.00039559999999999997,-0.064
0.000396,-0.058
0.0003964,-0.06
0.0003968,-0.06
0.0003972,-0.06
0.00039759999999999996,-0.06
0.00039799999999999997,-0.062
0.0003984,-0.06
0.0003988,-0.06
0.0003992,-0.056
0.00039959999999999996,-0.058
0.00039999999999999996,-0.058
0.0004004,-0.06
0.0004008,-0.06
0.0004012,-0.056
0.0004016,-0.056
0.00040199999999999996,-0.058
0.00040239999999999997,-0.056
0.0004028,-0.06
0.0004032,-0.056
0.0004036,-0.056
0.000404,-0.058
0.00040439999999999996,-0.056
0.0004048,-0.056
0.0004052,-0.056
0.0004056,-0.058
0.000406,-0.056
0.00040639999999999996,-0.054
0.00040679999999999997,-0.056
0.0004072,-0.054
0.0004076,-0.056
0.000408,-0.054
0.0004084,-0.054
0.00040879999999999996,-0.054
0.00040919999999999997,-0.056
0.0004096,-0.054
0.00041,-0.054
0.0004104,-0.056
0.00041079999999999996,-0.054
0.00041119999999999997,-0.052000000000000005
0.0004116,-0.054
0.000412,-0.052000000000000005
0.0004124,-0.05
0.0004128,-0.052000000000000005
0.00041319999999999996,-0.052000000000000005
0.00041359999999999997,-0.052000000000000005
0.000414,-0.052000000000000005
0.0004144,-0.05
0.0004148,-0.05
0.00041519999999999995,-0.052000000000000005
0.00041559999999999996,-0.05
0.000416,-0.052000000000000005
0.0004164,-0.05
0.0004168,-0.052000000000000005
0.0004172,-0.05
0.00041759999999999996,-0.05
0.00041799999999999997,-0.05
0.0004184,-0.048
0.0004188,-0.046
0.0004192,-0.048
0.0004196,-0.05
0.00041999999999999996,-0.052000000000000005
0.0004204,-0.05
0.0004208,-0.048
0.0004212,-0.046
0.0004216,-0.048
0.00042199999999999996,-0.048
0.00042239999999999997,-0.048
0.0004228,-0.05
0.0004232,-0.048
0.0004236,-0.046
0.000424,-0.05
0.00042439999999999996,-0.046
0.00042479999999999997,-0.048
0.0004252,-0.046
0.0004256,-0.046
0.000426,-0.044
0.00042639999999999996,-0.046
0.00042679999999999997,-0.046
0.0004272,-0.046
0.0004276,-0.046
0.000428,-0.044
0.0004284,-0.044
0.00042879999999999996,-0.042
0.00042919999999999997,-0.046
0.0004296,-0.042
0.00043,-0.044
0.0004304,-0.042
0.00043079999999999995,-0.04
0.00043119999999999996,-0.044
0.0004316,-0.042
0.000432,-0.042
0.0004324,-0.042
0.0004328,-0.042
0.00043319999999999996,-0.04
0.00043359999999999997,-0.042
0.000434,-0.04
0.0004344,-0.04
0.0004348,-0.04
0.00043519999999999995,-0.04
0.00043559999999999996,-0.04
0.00043599999999999997,-0.04
0.0004364,-0.04
0.0004368,-0.038
0.0004372,-0.038
0.00043759999999999996,-0.038
0.00043799999999999997,-0.038
0.0004384,-0.04
0.0004388,-0.036000000000000004
0.0004392,-0.038
0.0004396,-0.038
0.00043999999999999996,-0.04
0.00044039999999999997,-0.038
0.0004408,-0.038
0.0004412,-0.036000000000000004
0.0004416,-0.038
0.00044199999999999996,-0.036000000000000004
0.00044239999999999997,-0.038
0.0004428,-0.036000000000000004
0.0004432,-0.036000000000000004
0.0004436,-0.036000000000000004
0.000444,-0.036000000000000004
0.00044439999999999996,-0.036000000000000004
0.00044479999999999997,-0.038
0.0004452,-0.036000000000000004
0.0004456,-0.034
0.000446,-0.034
0.00044639999999999995,-0.036000000000000004
0.00044679999999999996,-0.034
0.0004472,-0.034
0.0004476,-0.036000000000000004
0.000448,-0.032
0.0004484,-0.032
0.00044879999999999996,-0.032
0.00044919999999999997,-0.034
0.0004496,-0.034
0.00045,-0.032
0.0004504,-0.03
0.00045079999999999995,-0.032
0.00045119999999999996,-0.03
0.00045159999999999997,-0.03
0.000452,-0.03
0.0004524,-0.032
0.0004528,-0.028
0.00045319999999999996,-0.03
0.00045359999999999997,-0.03
0.000454,-0.032
0.0004544,-0.028
0.0004548,-0.03
0.0004552,-0.032
0.00045559999999999996,-0.03
0.00045599999999999997,-0.032
0.0004564,-0.03
0.0004568,-0.028
0.0004572,-0.03
0.00045759999999999996,-0.028
0.00045799999999999997,-0.028
0.0004584,-0.028
0.0004588,-0.028
0.0004592,-0.026000000000000002
0.0004596,-0.024
0.00045999999999999996,-0.026000000000000002
0.00046039999999999997,-0.026000000000000002
0.0004608,-0.024
0.0004612,-0.026000000000000002
0.0004616,-0.024
0.00046199999999999995,-0.024
0.00046239999999999996,-0.026000000000000002
0.0004628,-0.026000000000000002
0.0004632,-0.022
0.0004636,-0.024
0.000464,-0.026000000000000002
0.00046439999999999996,-0.026000000000000002
0.00046479999999999997,-0.024
0.0004652,-0.026000000000000002
0.0004656,-0.024
0.000466,-0.022
0.00046639999999999995,-0.024
0.00046679999999999996,-0.02
0.00046719999999999997,-0.024
0.0004676,-0.022
0.000468,-0.022
0.0004684,-0.02
0.00046879999999999996,-0.024
0.00046919999999999997,-0.022
0.0004696,-0.022
0.00047,-0.022
0.0004704,-0.022
0.0004708,-0.02
0.00047119999999999996,-0.018000000000000002
0.00047159999999999997,-0.018000000000000002
0.000472,-0.022
0.0004724,-0.02
0.0004728,-0.02
0.00047319999999999996,-0.018000000000000002
0.00047359999999999997,-0.02
0.000474,-0.016
0.0004744,-0.018000000000000002
0.0004748,-0.018000000000000002
0.0004752,-0.02
0.00047559999999999996,-0.02
0.00047599999999999997,-0.016
0.0004764,-0.018000000000000002
0.0004768,-0.016
0.0004772,-0.018000000000000002
0.00047759999999999995,-0.014
0.00047799999999999996,-0.016
0.0004784,-0.014
0.0004788,-0.018000000000000002
0.0004792,-0.016
0.0004796,-0.014
0.00047999999999999996,-0.018000000000000002
0.00048039999999999997,-0.014
0.0004808,-0.014
0.0004812,-0.016
0.0004816,-0.014
0.00048199999999999995,-0.018000000000000002
0.00048239999999999996,-0.014
0.00048279999999999997,-0.016
0.0004832,-0.012
0.0004836,-0.012
0.000484,-0.012
0.00048439999999999996,-0.014
0.00048479999999999997,-0.012
0.0004852,-0.014
0.0004856,-0.008
0.000486,-0.014
0.0004864,-0.012
0.00048679999999999996,-0.006
0.00048719999999999997,-0.008
0.0004876,-0.01
0.000488,-0.012
0.0004883999999999999,-0.014
0.0004888,-0.008
0.0004892,-0.01
0.0004896,-0.01
0.00049,-0.008
0.0004904,-0.01
0.0004908,-0.008
0.0004912,-0.008
0.0004916,-0.006
0.0004919999999999999,-0.01
0.0004923999999999999,-0.006
0.0004927999999999999,-0.006
0.0004932,-0.01
0.0004936,-0.004
0.000494,-0.006
0.0004944,-0.008
0.0004948,-0.004
0.0004952,-0.008
0.0004956,-0.006
0.000496,-0.006
0.0004964,-0.006
0.0004967999999999999,-0.006
0.0004971999999999999,-0.006
0.0004976,-0.004
0.000498,-0.006
0.0004984,-0.004
0.0004988,-0.002
0.0004992,-0.006
0.0004996,-0.002
0.0005,0.0
0.0005004,-0.002
0.0005008,-0.002
0.0005011999999999999,-0.002
0.0005015999999999999,-0.002
0.000502,-0.004
0.0005024,0.0
0.0005028,0.0
0.0005032,-0.004
0.0005036,-0.002
0.000504,0.0
0.0005044,0.0
0.0005048,0.002
0.0005052,-0.002
0.0005055999999999999,-0.002
0.0005059999999999999,0.0
0.0005064,0.002
0.0005068,-0.002
0.0005072,0.002
0.0005076,0.002
0.000508,0.004
0.0005084,0.0
0.0005088,0.002
0.0005092,0.0
0.0005096,0.002
0.0005099999999999999,0.002
0.0005103999999999999,0.002
0.0005108,0.002
0.0005112,0.006
0.0005116,0.004
0.000512,0.002
0.0005124,0.004
0.0005128,0.004
0.0005132,0.002
0.0005136,0.006
0.000514,0.004
0.0005143999999999999,0.006
0.0005147999999999999,0.004
0.0005152,0.002
0.0005156,0.006
0.000516,0.008
0.0005164,0.008
0.0005168,0.004
0.0005172,0.006
0.0005176,0.006
0.000518,0.006
0.0005184,0.006
0.0005187999999999999,0.006
0.0005191999999999999,0.006
0.0005195999999999999,0.008
0.00052,0.006
0.0005204,0.008
0.0005208,0.01
0.0005212,0.01
0.0005216,0.008
0.000522,0.008
0.0005224,0.008
0.0005228,0.01
0.0005231999999999999,0.01
0.0005235999999999999,0.01
0.0005239999999999999,0.01
0.0005244,0.01
0.0005248,0.01
0.0005252,0.012
0.0005256,0.01
0.000526,0.012
0.0005264,0.01
0.0005268,0.01
0.0005272,0.014
0.0005275999999999999,0.014
0.0005279999999999999,0.012
0.0005283999999999999,0.012
0.0005288,0.01
0.0005292,0.01
0.0005296,0.012
0.00053,0.014
0.0005304,0.014
0.0005308,0.014
0.0005312,0.016
0.0005316,0.014
0.000532,0.016
0.0005323999999999999,0.018000000000000002
0.0005327999999999999,0.016
0.0005332,0.016
0.0005336,0.016
0.000534,0.016
0.0005344,0.016
0.0005348,0.014
0.0005352,0.016
0.0005356,0.016
0.000536,0.018000000000000002
0.0005364,0.016
0.0005367999999999999,0.018000000000000002
0.0005371999999999999,0.018000000000000002
0.0005376,0.018000000000000002
0.000538,0.018000000000000002
0.0005384,0.018000000000000002
0.0005388,0.018000000000000002
0.0005392,0.018000000000000002
0.0005396,0.02
0.00054,0.022
0.0005404,0.022
0.0005408,0.02
0.0005411999999999999,0.02
0.0005415999999999999,0.02
0.000542,0.022
0.0005424,0.022
0.0005428,0.02
0.0005432,0.022
0.0005436,0.022
0.000544,0.022
0.0005444,0.022
0.0005448,0.022
0.0005452,0.022
0.0005455999999999999,0.024
0.0005459999999999999,0.024
0.0005463999999999999,0.02
0.0005468,0.026000000000000002
0.0005472,0.024
0.0005476,0.026000000000000002
0.000548,0.022
0.0005484,0.024
0.0005488,0.022
0.0005492,0.026000000000000002
0.0005496,0.022
0.0005499999999999999,0.022
0.0005503999999999999,0.026000000000000002
0.0005507999999999999,0.026000000000000002
0.0005512,0.024
0.0005516,0.028
0.000552,0.026000000000000002
0.0005524,0.028
0.0005528,0.028
0.0005532,0.026000000000000002
0.0005536,0.026000000000000002
0.000554,0.026000000000000002
0.0005543999999999999,0.028
0.0005547999999999999,0.026000000000000002
0.0005551999999999999,0.026000000000000002
0.0005556,0.03
0.000556,0.028
0.0005564,0.024
0.0005568,0.03
0.0005572,0.03
0.0005576,0.032
0.000558,0.032
0.0005584,0.03
0.0005587999999999999,0.03
0.0005591999999999999,0.032
0.0005595999999999999,0.03
0.00056,0.032
0.0005604,0.03
0.0005608,0.034
0.0005612,0.03
0.0005616,0.03
0.000562,0.032
0.0005624,0.032
0.0005628,0.032
0.0005632,0.032
0.0005635999999999999,0.034
0.0005639999999999999,0.032
0.0005644,0.034
0.0005648,0.034
0.0005652,0.032
0.0005656,0.038
0.000566,0.036000000000000004
0.0005664,0.032
0.0005668,0.034
0.0005672,0.034
0.0005676,0.034
0.0005679999999999999,0.036000000000000004
0.0005683999999999999,0.036000000000000004
0.0005688,0.034
0.0005692,0.036000000000000004
0.0005696,0.036000000000000004
0.00057,0.036000000000000004
0.0005704,0.038
0.0005708,0.038
0.0005712,0.036000000000000004
0.0005716,0.038
0.000572,0.038
0.0005723999999999999,0.042
0.0005727999999999999,0.036000000000000004
0.0005732,0.036000000000000004
0.0005736,0.038
0.000574,0.038
0.0005744,0.036000000000000004
0.0005748,0.038
0.0005752,0.04
0.0005756,0.04
0.000576,0.04
0.0005764,0.04
0.0005767999999999999,0.04
0.0005771999999999999,0.04
0.0005775999999999999,0.04
0.000578,0.04
0.0005784,0.04
0.0005788,0.042
0.0005792,0.042
0.0005796,0.04
0.00058,0.04
0.0005804,0.042
0.0005808,0.042
0.0005811999999999999,0.038
0.0005815999999999999,0.04
0.0005819999999999999,0.044
0.0005824,0.044
0.0005828,0.044
0.0005832,0.044
0.0005836,0.046
0.000584,0.044
0.0005844,0.044
0.0005848,0.046
0.0005852,0.044
0.0005855999999999999,0.046
0.0005859999999999999,0.044
0.0005863999999999999,0.046
0.0005868,0.046
0.0005872,0.048
0.0005876,0.046
0.000588,0.046
0.0005884,0.046
0.0005888,0.046
0.0005892,0.046
0.0005896,0.048
0.0005899999999999999,0.046
0.0005903999999999999,0.048
0.0005907999999999999,0.046
0.0005912,0.048
0.0005916,0.044
0.000592,0.048
0.0005924,0.05
0.0005928,0.05
0.0005932,0.048
0.0005936,0.048
0.000594,0.05
0.0005943999999999999,0.046
0.0005947999999999999,0.05
0.0005951999999999999,0.05
0.0005956,0.05
0.000596,0.048
0.0005964,0.05
0.0005968,0.052000000000000005
0.0005972,0.052000000000000005
0.0005976,0.052000000000000005
0.000598,0.05
0.0005984,0.052000000000000005
0.0005988,0.052000000000000005
0.0005991999999999999,0.048
0.0005995999999999999,0.054
0.0006,0.054
0.0006004,0.052000000000000005
0.0006008,0.048
0.0006012,0.054
0.0006016,0.052000000000000005
0.000602,0.056
0.0006024,0.05
0.0006028,0.052000000000000005
0.0006032,0.052000000000000005
0.0006035999999999999,0.054
0.0006039999999999999,0.054
0.0006044,0.054
0.0006048,0.054
0.0006052,0.052000000000000005
0.0006056,0.054
0.000606,0.052000000000000005
0.0006064,0.054
0.0006068,0.054
0.0006072,0.058
0.0006076,0.054
0.0006079999999999999,0.056
0.0006083999999999999,0.056
0.0006087999999999999,0.058
0.0006092,0.054
0.0006096,0.056
0.00061,0.056
0.0006104,0.056
0.0006108,0.056
0.0006112,0.056
0.0006116,0.058
0.000612,0.058
0.0006123999999999999,0.056
0.0006127999999999999,0.058
0.0006131999999999999,0.056
0.0006136,0.058
0.000614,0.056
0.0006144,0.058
0.0006148,0.06
0.0006152,0.06
0.0006156,0.058
0.000616,0.058
0.0006164,0.06
0.0006167999999999999,0.062
0.0006171999999999999,0.056
0.0006175999999999999,0.06
0.000618,0.058
0.0006184,0.06
0.0006188,0.06
0.0006192,0.06
0.0006196,0.062
0.00062,0.06
0.0006204,0.058
0.0006208,0.06
0.0006211999999999999,0.062
0.0006215999999999999,0.058
0.0006219999999999999,0.062
0.0006224,0.06
0.0006228,0.062
0.0006232,0.062
0.0006236,0.064
0.000624,0.062
0.0006244,0.062
0.0006248,0.062
0.0006252,0.064
0.0006255999999999999,0.066
0.0006259999999999999,0.066
0.0006263999999999999,0.06
0.0006268,0.068
0.0006272,0.062
0.0006276,0.064
0.000628,0.062
0.0006284,0.064
0.0006288,0.062
0.0006292,0.066
0.0006296,0.066
0.0006299999999999999,0.068
0.0006303999999999999,0.062
0.0006307999999999999,0.064
0.0006312,0.064
0.0006316,0.066
0.000632,0.068
0.0006324,0.066
0.0006328,0.068
0.0006332,0.068
0.0006336,0.064
0.000634,0.064
0.0006344,0.066
0.0006347999999999999,0.066
0.0006351999999999999,0.066
0.0006355999999999999,0.066
0.000636,0.066
0.0006364,0.068
0.0006368,0.068
0.0006372,0.068
0.0006376,0.068
0.000638,0.068
0.0006384,0.068
0.0006388,0.068
0.0006391999999999999,0.07
0.0006395999999999999,0.07
0.0006399999999999999,0.07200000000000001
0.0006404,0.068
0.0006408,0.07
0.0006412,0.07
0.0006416,0.07
0.000642,0.07
0.0006424,0.07
0.0006428,0.07
0.0006432,0.07
0.0006435999999999999,0.076
0.0006439999999999999,0.07200000000000001
0.0006443999999999999,0.068
0.0006448,0.07
0.0006452,0.07
0.0006456,0.07200000000000001
0.000646,0.07
0.0006464,0.07200000000000001
0.0006468,0.07200000000000001
0.0006472,0.07200000000000001
0.0006476,0.07200000000000001
0.0006479999999999999,0.07
0.0006483999999999999,0.074
0.0006487999999999999,0.074
0.0006492,0.074
0.0006496,0.076
0.00065,0.074
0.0006504,0.07200000000000001
0.0006508,0.074
0.0006512,0.074
0.0006516,0.076
0.000652,0.074
0.0006523999999999999,0.07200000000000001
0.0006527999999999999,0.074
0.0006531999999999999,0.076
0.0006536,0.074
0.000654,0.07200000000000001
0.0006544,0.07200000000000001
0.0006548,0.074
0.0006552,0.076
0.0006556,0.076
0.000656,0.074
0.0006564,0.076
0.0006567999999999999,0.074
0.0006571999999999999,0.076
0.0006575999999999999,0.074
0.000658,0.076
0.0006584,0.076
0.0006588,0.074
0.0006592,0.078
0.0006596,0.076
0.00066,0.078
0.0006604,0.076
0.0006608,0.076
