time_s,volts
0.0,1.368
2e-05,0.912
4e-05,0.912
6.000000000000001e-05,0.456
8e-05,0.456
0.0001,0.0
0.00012000000000000002,-0.456
0.00014000000000000001,-0.456
0.00016,-0.912
0.00018,-0.912
0.0002,-1.368
0.00022,-1.368
0.00024000000000000003,-1.824
0.00026000000000000003,-1.824
0.00028000000000000003,-2.2800000000000002
0.00030000000000000003,-2.736
0.00032,-2.736
0.00034,-3.192
0.00036,-3.192
0.00038,-3.648
0.0004,-4.104
0.00042,-4.104
0.00044,-4.104
0.00046,-4.104
0.00048000000000000007,-4.5600000000000005
0.0005,-5.016
0.0005200000000000001,-5.016
0.00054,-5.016
0.0005600000000000001,-5.472
0.00058,-5.928
0.0006000000000000001,-5.472
0.00062,-6.384
0.00064,-5.928
0.0006600000000000001,-6.384
0.00068,-6.84
0.0007000000000000001,-6.84
0.00072,-6.84
0.0007400000000000001,-6.84
0.00076,-7.296
0.0007800000000000001,-7.752000000000001
0.0008,-7.752000000000001
0.0008200000000000001,-7.752000000000001
0.00084,-7.752000000000001
0.0008600000000000001,-7.752000000000001
0.00088,-8.664
0.0009000000000000001,-8.208
0.00092,-8.664
0.0009400000000000001,-8.664
0.0009600000000000001,-8.664
0.0009800000000000002,-9.120000000000001
0.001,-8.664
0.00102,-9.120000000000001
0.0010400000000000001,-9.120000000000001
0.0010600000000000002,-9.120000000000001
0.00108,-9.120000000000001
0.0011,-9.120000000000001
0.0011200000000000001,-9.576
0.0011400000000000002,-9.120000000000001
0.00116,-9.120000000000001
0.00118,-8.664
0.0012000000000000001,-9.120000000000001
0.0012200000000000002,-9.120000000000001
0.00124,-9.120000000000001
0.00126,-9.120000000000001
0.00128,-9.120000000000001
0.0013000000000000002,-9.120000000000001
0.0013200000000000002,-9.120000000000001
0.00134,-8.664
0.00136,-8.664
0.0013800000000000002,-9.120000000000001
0.0014000000000000002,-9.120000000000001
0.00142,-8.664
0.00144,-8.664
0.0014600000000000001,-8.664
0.0014800000000000002,-8.208
0.0015,-8.208
0.00152,-7.752000000000001
0.0015400000000000001,-8.208
0.0015600000000000002,-7.752000000000001
0.00158,-7.752000000000001
0.0016,-7.296
0.0016200000000000001,-7.752000000000001
0.0016400000000000002,-7.296
0.0016600000000000002,-6.84
0.00168,-6.84
0.0017000000000000001,-6.384
0.0017200000000000002,-6.384
0.0017400000000000002,-6.384
0.00176,-6.384
0.0017800000000000001,-5.928
0.0018000000000000002,-5.928
0.0018200000000000002,-5.472
0.00184,-5.016
0.00186,-5.472
0.0018800000000000002,-4.5600000000000005
0.0019000000000000002,-4.5600000000000005
0.0019200000000000003,-4.5600000000000005
0.00194,-4.5600000000000005
0.0019600000000000004,-3.648
0.00198,-3.648
0.002,-3.648
0.00202,-3.192
0.00204,-3.192
0.00206,-2.736
0.0020800000000000003,-2.736
0.0021000000000000003,-2.2800000000000002
0.0021200000000000004,-1.824
0.00214,-1.824
0.00216,-1.368
0.00218,-0.912
0.0022,-0.912
0.00222,-0.912
0.0022400000000000002,-0.456
0.0022600000000000003,-0.456
0.0022800000000000003,0.0
0.0023000000000000004,0.0
0.00232,0.456
0.00234,0.456
0.00236,1.368
0.00238,1.368
0.0024000000000000002,1.824
0.0024200000000000003,1.824
0.0024400000000000003,2.2800000000000002
0.0024600000000000004,2.736
0.00248,2.736
0.0025,3.192
0.00252,3.192
0.00254,3.648
0.00256,3.648
0.0025800000000000003,4.104
0.0026000000000000003,3.648
0.0026200000000000004,4.5600000000000005
0.0026400000000000004,4.5600000000000005
0.00266,4.5600000000000005
0.00268,5.016
0.0027,5.016
0.00272,5.928
0.0027400000000000002,5.928
0.0027600000000000003,5.928
0.0027800000000000004,6.384
0.0028000000000000004,6.84
0.00282,6.384
0.00284,6.84
0.00286,7.296
0.00288,7.296
0.0029000000000000002,7.296
0.0029200000000000003,7.752000000000001
0.0029400000000000003,7.752000000000001
0.0029600000000000004,7.752000000000001
0.0029800000000000004,8.208
0.003,7.752000000000001
0.00302,8.208
0.00304,8.664
0.0030600000000000002,8.208
0.0030800000000000003,8.664
0.0031000000000000003,8.664
0.0031200000000000004,8.664
0.0031400000000000004,9.120000000000001
0.00316,8.664
0.00318,9.120000000000001
0.0032,8.664
0.00322,9.120000000000001
0.0032400000000000003,9.576
0.0032600000000000003,9.576
0.0032800000000000004,9.576
0.0033000000000000004,9.576
0.0033200000000000005,9.576
0.00334,9.576
0.00336,9.576
0.00338,9.576
0.0034000000000000002,9.576
0.0034200000000000003,9.576
0.0034400000000000003,9.120000000000001
0.0034600000000000004,9.120000000000001
0.0034800000000000005,10.032
0.0035,9.576
0.00352,9.576
0.00354,9.576
0.0035600000000000002,9.576
0.0035800000000000003,9.576
0.0036000000000000003,9.576
0.0036200000000000004,9.576
0.0036400000000000004,9.120000000000001
0.0036600000000000005,9.120000000000001
0.00368,9.120000000000001
0.0037,9.120000000000001
0.00372,8.664
0.0037400000000000003,8.664
0.0037600000000000003,8.664
0.0037800000000000004,8.664
0.0038000000000000004,8.664
0.0038200000000000005,8.208
0.0038400000000000005,8.208
0.00386,8.208
0.00388,7.752000000000001
0.0039000000000000003,7.752000000000001
0.003920000000000001,7.752000000000001
0.00394,7.296
0.00396,7.296
0.00398,6.84
0.004,6.84
0.00402,6.384
0.00404,6.384
0.00406,6.384
0.00408,6.84
0.0041,6.384
0.00412,5.928
0.0041400000000000005,5.928
0.0041600000000000005,5.016
0.0041800000000000006,4.5600000000000005
0.004200000000000001,5.016
0.004220000000000001,4.5600000000000005
0.004240000000000001,4.104
0.004260000000000001,4.104
0.00428,4.104
0.0043,3.192
0.00432,3.192
0.00434,3.192
0.00436,2.736
0.00438,2.736
0.0044,1.824
0.00442,1.824
0.00444,1.824
0.00446,1.368
0.0044800000000000005,0.912
0.0045000000000000005,0.456
0.004520000000000001,0.456
0.004540000000000001,0.456
0.004560000000000001,0.0
0.004580000000000001,-0.456
0.004600000000000001,-0.456
0.00462,-0.912
0.00464,-0.912
0.00466,-1.368
0.00468,-1.368
0.0047,-1.368
0.00472,-1.824
0.00474,-2.2800000000000002
0.00476,-2.2800000000000002
0.00478,-2.2800000000000002
0.0048000000000000004,-2.736
0.0048200000000000005,-2.736
0.0048400000000000006,-2.736
0.004860000000000001,-3.648
0.004880000000000001,-3.192
0.004900000000000001,-4.104
0.004920000000000001,-4.5600000000000005
0.004940000000000001,-4.104
0.00496,-4.5600000000000005
0.00498,-5.016
0.005,-5.472
0.00502,-5.472
0.00504,-5.472
0.00506,-5.928
0.00508,-5.928
0.0051,-5.928
0.00512,-6.384
0.0051400000000000005,-6.84
0.0051600000000000005,-6.84
0.005180000000000001,-6.84
0.005200000000000001,-7.296
0.005220000000000001,-7.296
0.005240000000000001,-7.296
0.005260000000000001,-7.752000000000001
0.005280000000000001,-7.752000000000001
0.0053,-7.752000000000001
0.00532,-8.208
0.00534,-8.208
0.00536,-8.208
0.00538,-8.208
0.0054,-8.664
0.00542,-9.120000000000001
0.00544,-9.120000000000001
0.0054600000000000004,-8.664
0.0054800000000000005,-9.120000000000001
0.0055000000000000005,-9.120000000000001
0.005520000000000001,-8.664
0.005540000000000001,-9.120000000000001
0.005560000000000001,-9.120000000000001
0.005580000000000001,-9.120000000000001
0.005600000000000001,-9.576
0.005620000000000001,-8.664
0.00564,-9.120000000000001
0.00566,-9.120000000000001
0.00568,-9.120000000000001
0.0057,-9.120000000000001
0.00572,-9.120000000000001
0.00574,-8.664
0.00576,-9.120000000000001
0.00578,-9.120000000000001
0.0058000000000000005,-9.120000000000001
0.0058200000000000005,-9.120000000000001
0.005840000000000001,-8.664
0.005860000000000001,-9.120000000000001
0.005880000000000001,-9.120000000000001
0.005900000000000001,-8.208
0.005920000000000001,-8.208
0.005940000000000001,-8.664
0.005960000000000001,-8.664
0.00598,-7.752000000000001
0.006,-7.752000000000001
0.00602,-7.752000000000001
0.00604,-7.296
0.00606,-7.752000000000001
0.00608,-7.752000000000001
0.0061,-6.84
0.0061200000000000004,-7.296
0.0061400000000000005,-6.84
0.0061600000000000005,-6.84
0.006180000000000001,-6.384
0.006200000000000001,-6.384
0.006220000000000001,-5.928
0.006240000000000001,-6.384
0.006260000000000001,-5.928
0.006280000000000001,-5.472
0.006300000000000001,-5.472
0.00632,-5.016
0.00634,-5.016
0.00636,-4.5600000000000005
0.00638,-4.5600000000000005
0.0064,-4.5600000000000005
0.00642,-4.5600000000000005
0.00644,-4.104
0.0064600000000000005,-3.192
0.0064800000000000005,-3.192
0.006500000000000001,-2.736
0.006520000000000001,-2.736
0.006540000000000001,-2.736
0.006560000000000001,-2.2800000000000002
0.006580000000000001,-2.2800000000000002
0.006600000000000001,-1.824
0.006620000000000001,-1.368
0.006640000000000001,-1.368
0.00666,-0.912
0.00668,-0.912
0.0067,-0.456
0.00672,-0.456
0.00674,0.0
0.00676,0.0
0.0067800000000000004,0.456
0.0068000000000000005,0.456
0.0068200000000000005,0.912
0.006840000000000001,1.368
0.006860000000000001,1.368
0.006880000000000001,2.2800000000000002
0.006900000000000001,2.2800000000000002
0.006920000000000001,2.2800000000000002
0.006940000000000001,2.736
0.006960000000000001,2.736
0.006980000000000001,3.192
0.007,3.192
0.00702,3.648
0.00704,3.648
0.00706,4.104
0.00708,4.5600000000000005
0.0071,4.104
0.0071200000000000005,4.5600000000000005
0.0071400000000000005,4.5600000000000005
0.0071600000000000006,5.016
0.007180000000000001,5.016
0.007200000000000001,5.928
0.007220000000000001,5.928
0.007240000000000001,6.384
0.007260000000000001,6.384
0.007280000000000001,6.84
0.007300000000000001,6.84
0.007320000000000001,6.84
0.00734,6.84
0.00736,6.84
0.00738,7.296
0.0074,7.752000000000001
0.00742,7.752000000000001
0.00744,8.208
0.0074600000000000005,8.208
0.0074800000000000005,8.208
0.007500000000000001,8.208
0.007520000000000001,8.664
0.007540000000000001,8.664
0.007560000000000001,8.664
0.007580000000000001,8.664
0.007600000000000001,9.120000000000001
0.007620000000000001,9.120000000000001
0.007640000000000001,9.120000000000001
0.007660000000000001,9.120000000000001
0.007680000000000001,9.120000000000001
0.0077,9.120000000000001
0.00772,9.120000000000001
0.00774,9.576
0.00776,9.120000000000001
0.0077800000000000005,9.576
0.0078000000000000005,10.032
0.00782,9.576
0.007840000000000001,9.576
0.00786,9.576
0.00788,9.576
0.0079,9.576
0.00792,9.576
0.007940000000000001,9.576
0.00796,9.576
0.007980000000000001,9.576
0.008,10.032
0.008020000000000001,9.576
0.00804,9.576
0.008060000000000001,9.576
0.00808,9.120000000000001
0.008100000000000001,9.576
0.00812,9.120000000000001
0.008140000000000001,8.664
0.00816,9.120000000000001
0.008180000000000002,9.120000000000001
0.0082,8.664
0.00822,9.120000000000001
0.00824,8.664
0.00826,8.664
0.008280000000000001,8.208
0.0083,8.208
0.008320000000000001,8.208
0.00834,7.752000000000001
0.008360000000000001,7.752000000000001
0.00838,7.296
0.008400000000000001,7.296
0.00842,6.84
0.008440000000000001,6.84
0.00846,6.84
0.008480000000000001,6.84
0.0085,6.384
0.008520000000000002,6.384
0.00854,6.384
0.00856,6.384
0.00858,5.928
0.0086,5.472
0.008620000000000001,5.016
0.00864,5.016
0.008660000000000001,5.016
0.00868,4.5600000000000005
0.008700000000000001,4.104
0.00872,4.104
0.008740000000000001,4.104
0.00876,3.648
0.008780000000000001,3.192
0.0088,3.192
0.008820000000000001,2.736
0.00884,2.736
0.008860000000000002,2.2800000000000002
0.00888,2.2800000000000002
0.0089,1.824
0.00892,1.368
0.00894,1.368
0.008960000000000001,0.912
0.00898,0.912
0.009000000000000001,0.456
0.00902,0.0
0.009040000000000001,-0.456
0.00906,-0.456
0.009080000000000001,-0.456
0.0091,-0.456
0.009120000000000001,-0.912
0.00914,-0.912
0.009160000000000001,-1.368
0.00918,-1.824
0.009200000000000002,-2.2800000000000002
0.00922,-2.2800000000000002
0.00924,-2.2800000000000002
0.009260000000000001,-2.736
0.00928,-2.736
0.009300000000000001,-3.648
0.00932,-3.648
0.009340000000000001,-3.648
0.00936,-4.104
0.009380000000000001,-4.104
0.0094,-4.5600000000000005
0.009420000000000001,-5.016
0.00944,-5.016
0.009460000000000001,-5.016
0.00948,-5.472
0.009500000000000001,-5.928
0.00952,-5.472
0.009540000000000002,-5.928
0.00956,-5.928
0.00958,-6.384
0.009600000000000001,-6.384
0.00962,-6.384
0.009640000000000001,-6.84
0.00966,-6.84
0.009680000000000001,-7.296
0.0097,-7.296
0.009720000000000001,-7.752000000000001
0.00974,-7.296
0.009760000000000001,-7.752000000000001
0.00978,-8.208
0.009800000000000001,-8.208
0.00982,-7.752000000000001
0.009840000000000002,-8.664
0.00986,-8.664
0.009880000000000002,-8.664
0.0099,-8.664
0.00992,-8.664
0.009940000000000001,-8.664
0.00996,-9.120000000000001
0.009980000000000001,-9.120000000000001
0.01,-9.120000000000001
0.010020000000000001,-9.120000000000001
0.01004,-9.120000000000001
0.010060000000000001,-9.120000000000001
0.01008,-9.120000000000001
0.010100000000000001,-9.120000000000001
0.01012,-9.120000000000001
0.010140000000000001,-9.120000000000001
0.01016,-9.120000000000001
0.010180000000000002,-9.120000000000001
0.0102,-9.120000000000001
0.010220000000000002,-9.120000000000001
0.01024,-9.120000000000001
0.01026,-9.120000000000001
0.010280000000000001,-9.120000000000001
0.0103,-8.664
0.010320000000000001,-8.208
0.01034,-8.664
0.010360000000000001,-8.664
0.01038,-9.120000000000001
0.010400000000000001,-8.664
0.01042,-8.208
0.010440000000000001,-8.208
0.01046,-7.752000000000001
0.010480000000000001,-8.208
0.0105,-7.752000000000001
0.010520000000000002,-7.752000000000001
0.01054,-7.296
0.010560000000000002,-7.296
0.01058,-6.84
0.0106,-6.84
0.010620000000000001,-6.384
0.01064,-6.384
0.010660000000000001,-6.384
0.01068,-6.384
0.010700000000000001,-6.384
0.01072,-5.928
0.010740000000000001,-5.472
0.01076,-5.472
0.010780000000000001,-5.016
0.0108,-5.016
0.010820000000000001,-4.5600000000000005
0.01084,-4.5600000000000005
0.010860000000000002,-4.104
0.01088,-4.104
0.010900000000000002,-3.648
0.010920000000000001,-3.648
0.01094,-3.192
0.010960000000000001,-3.192
0.01098,-2.736
0.011000000000000001,-2.736
0.01102,-2.2800000000000002
0.011040000000000001,-1.824
0.01106,-1.824
0.011080000000000001,-1.368
0.0111,-1.368
0.011120000000000001,-1.368
0.01114,-0.912
0.011160000000000002,-0.456
0.01118,-0.456
0.011200000000000002,-0.456
0.01122,0.0
0.011240000000000002,0.456
0.011260000000000001,0.456
0.01128,0.456
0.011300000000000001,0.912
0.01132,1.368
0.011340000000000001,1.824
0.01136,1.824
0.011380000000000001,2.2800000000000002
0.0114,2.736
0.011420000000000001,2.736
0.01144,3.192
0.011460000000000001,3.648
0.01148,3.648
0.011500000000000002,4.104
0.01152,4.104
0.011540000000000002,4.104
0.01156,4.5600000000000005
0.011580000000000002,4.5600000000000005
0.011600000000000001,4.5600000000000005
0.01162,5.472
0.011640000000000001,5.928
0.01166,5.928
0.011680000000000001,5.928
0.0117,6.384
0.011720000000000001,6.384
0.01174,6.384
0.011760000000000001,6.84
0.01178,6.84
0.011800000000000001,7.296
0.01182,7.296
0.011840000000000002,7.296
0.01186,7.752000000000001
0.011880000000000002,7.752000000000001
0.0119,7.752000000000001
0.011920000000000002,7.752000000000001
0.011940000000000001,8.208
0.01196,8.208
0.011980000000000001,8.208
0.012,8.208
0.012020000000000001,8.664
0.01204,8.664
0.012060000000000001,8.664
0.01208,9.120000000000001
0.012100000000000001,9.120000000000001
0.01212,9.120000000000001
0.012140000000000001,9.120000000000001
0.01216,9.576
0.012180000000000002,9.120000000000001
0.0122,9.120000000000001
0.012220000000000002,9.576
0.012240000000000001,9.576
0.012260000000000002,9.576
0.012280000000000001,10.032
0.0123,9.576
0.012320000000000001,10.032
0.01234,10.032
0.012360000000000001,9.576
0.01238,9.576
0.012400000000000001,9.576
0.01242,9.576
0.012440000000000001,9.576
0.01246,9.576
0.012480000000000002,9.576
0.0125,9.576
0.012520000000000002,9.576
0.01254,9.120000000000001
0.012560000000000002,9.576
0.012580000000000001,9.120000000000001
0.012600000000000002,9.576
0.012620000000000001,9.120000000000001
0.01264,8.664
0.012660000000000001,9.120000000000001
0.01268,9.120000000000001
0.012700000000000001,8.664
0.01272,8.664
0.012740000000000001,8.664
0.01276,8.664
0.012780000000000001,7.752000000000001
0.0128,7.752000000000001
0.012820000000000002,7.752000000000001
0.01284,7.752000000000001
0.012860000000000002,7.296
0.01288,7.296
0.012900000000000002,7.296
0.012920000000000001,6.84
0.012940000000000002,6.84
0.012960000000000001,6.84
0.01298,6.84
0.013000000000000001,6.384
0.01302,6.384
0.013040000000000001,5.472
0.01306,5.928
0.013080000000000001,5.472
0.0131,5.016
0.013120000000000001,5.016
0.01314,4.5600000000000005
0.013160000000000002,4.104
0.01318,4.104
0.013200000000000002,3.648
0.01322,3.648
0.013240000000000002,3.192
0.013260000000000001,3.192
0.013280000000000002,2.736
0.013300000000000001,2.736
0.01332,2.736
0.013340000000000001,2.2800000000000002
0.01336,1.824
0.013380000000000001,1.368
0.0134,1.368
0.013420000000000001,1.368
0.01344,0.912
0.013460000000000001,0.456
0.01348,0.0
0.013500000000000002,-0.456
0.01352,-0.456
0.013540000000000002,-0.456
0.013560000000000001,-0.912
0.013580000000000002,-0.456
0.013600000000000001,-0.912
0.013620000000000002,-1.368
0.013640000000000001,-1.824
0.01366,-1.824
0.013680000000000001,-2.2800000000000002
0.0137,-2.2800000000000002
0.013720000000000001,-2.736
0.01374,-3.192
0.013760000000000001,-3.192
0.01378,-3.192
0.013800000000000002,-3.648
0.01382,-4.104
0.013840000000000002,-4.104
0.01386,-4.104
0.013880000000000002,-4.5600000000000005
0.013900000000000001,-4.5600000000000005
0.013920000000000002,-5.016
0.013940000000000001,-5.472
0.013960000000000002,-5.472
0.013980000000000001,-5.928
0.014,-5.928
0.014020000000000001,-5.928
0.01404,-5.928
0.014060000000000001,-6.384
0.01408,-6.84
0.014100000000000001,-6.84
0.01412,-7.296
0.014140000000000002,-7.296
0.01416,-7.296
0.014180000000000002,-7.752000000000001
0.0142,-7.752000000000001
0.014220000000000002,-7.752000000000001
0.014240000000000001,-7.752000000000001
0.014260000000000002,-8.208
0.014280000000000001,-8.208
0.014300000000000002,-8.208
0.014320000000000001,-9.120000000000001
0.01434,-8.664
0.014360000000000001,-9.120000000000001
0.01438,-8.664
0.014400000000000001,-8.664
0.01442,-9.120000000000001
0.014440000000000001,-9.120000000000001
0.01446,-9.120000000000001
0.014480000000000002,-9.120000000000001
0.0145,-9.120000000000001
0.014520000000000002,-9.120000000000001
0.01454,-9.120000000000001
0.014560000000000002,-9.120000000000001
0.014580000000000001,-9.120000000000001
0.014600000000000002,-9.120000000000001
0.014620000000000001,-9.120000000000001
0.014640000000000002,-9.120000000000001
0.014660000000000001,-9.120000000000001
0.01468,-9.120000000000001
0.014700000000000001,-9.120000000000001
0.01472,-9.120000000000001
0.014740000000000001,-9.120000000000001
0.01476,-9.120000000000001
0.014780000000000001,-9.120000000000001
0.0148,-8.664
0.014820000000000002,-8.664
0.01484,-8.664
0.014860000000000002,-8.664
0.01488,-8.208
0.014900000000000002,-8.664
0.014920000000000001,-7.752000000000001
0.014940000000000002,-7.752000000000001
0.014960000000000001,-7.296
0.014980000000000002,-7.752000000000001
0.015000000000000001,-7.752000000000001
0.01502,-7.296
0.015040000000000001,-6.84
0.01506,-6.84
0.015080000000000001,-6.84
0.0151,-6.384
0.015120000000000001,-6.384
0.01514,-6.384
0.015160000000000002,-5.928
0.01518,-5.928
0.015200000000000002,-5.928
0.015220000000000001,-5.472
0.015240000000000002,-5.472
0.015260000000000001,-5.016
0.015280000000000002,-5.016
0.015300000000000001,-5.016
0.015320000000000002,-4.5600000000000005
0.015340000000000001,-4.5600000000000005
0.015360000000000002,-4.104
0.015380000000000001,-4.104
0.0154,-3.192
0.015420000000000001,-3.192
0.01544,-2.736
0.015460000000000002,-2.736
0.01548,-2.736
0.015500000000000002,-2.2800000000000002
0.01552,-1.824
0.015540000000000002,-1.368
0.015560000000000001,-1.368
0.015580000000000002,-0.912
0.015600000000000001,-0.912
0.015620000000000002,-0.456
0.01564,-0.456
0.01566,-0.456
0.015680000000000003,0.0
0.015700000000000002,0.456
0.01572,0.456
0.01574,0.456
0.01576,0.912
0.015780000000000002,1.368
0.0158,1.824
0.01582,1.824
0.01584,2.2800000000000002
0.015860000000000003,2.736
0.015880000000000002,2.736
0.0159,3.192
0.01592,3.192
0.015940000000000003,3.648
0.015960000000000002,3.192
0.01598,4.104
0.016,4.104
0.016020000000000003,4.5600000000000005
0.016040000000000002,5.016
0.01606,5.016
0.01608,5.472
0.0161,5.472
0.016120000000000002,5.928
0.01614,5.928
0.01616,6.384
0.01618,6.384
0.016200000000000003,6.84
0.016220000000000002,6.84
0.01624,6.84
0.01626,6.84
0.016280000000000003,6.84
0.016300000000000002,7.296
0.01632,7.296
0.01634,7.752000000000001
0.016360000000000003,7.752000000000001
