time_s,volts
0.016380000000000002,7.752000000000001
0.0164,8.664
0.01642,8.208
0.01644,8.208
0.016460000000000002,8.664
0.01648,8.664
0.0165,8.664
0.01652,8.664
0.016540000000000003,9.120000000000001
0.016560000000000002,9.576
0.01658,9.120000000000001
0.0166,9.120000000000001
0.016620000000000003,9.120000000000001
0.016640000000000002,9.576
0.01666,9.576
0.01668,9.576
0.016700000000000003,10.032
0.016720000000000002,9.576
0.01674,9.576
0.01676,9.576
0.01678,10.488
0.016800000000000002,9.576
0.01682,10.032
0.01684,9.576
0.01686,9.576
0.016880000000000003,10.032
0.016900000000000002,9.576
0.01692,9.576
0.01694,9.576
0.016960000000000003,9.576
0.016980000000000002,9.120000000000001
0.017,9.576
0.01702,9.120000000000001
0.017040000000000003,9.120000000000001
0.017060000000000002,9.120000000000001
0.01708,9.120000000000001
0.0171,9.120000000000001
0.01712,9.120000000000001
0.017140000000000002,8.664
0.01716,8.664
0.01718,8.664
0.0172,8.208
0.017220000000000003,8.208
0.017240000000000002,7.752000000000001
0.01726,7.752000000000001
0.01728,7.752000000000001
0.017300000000000003,7.752000000000001
0.017320000000000002,7.752000000000001
0.01734,7.296
0.01736,7.296
0.017380000000000003,6.84
0.017400000000000002,6.84
0.01742,6.84
0.01744,6.384
0.01746,6.384
0.017480000000000002,6.384
0.0175,5.928
0.01752,5.928
0.01754,5.016
0.017560000000000003,5.016
0.017580000000000002,5.016
0.0176,4.5600000000000005
0.01762,4.5600000000000005
0.017640000000000003,4.104
0.017660000000000002,3.648
0.01768,3.648
0.0177,3.648
0.017720000000000003,3.192
0.017740000000000002,2.736
0.01776,2.736
0.01778,2.2800000000000002
0.0178,1.824
0.017820000000000003,1.824
0.01784,1.824
0.01786,1.368
0.01788,1.368
0.017900000000000003,0.912
0.017920000000000002,0.456
0.01794,0.0
0.01796,0.0
0.017980000000000003,-0.456
0.018000000000000002,-0.456
0.01802,-0.456
0.01804,-0.912
0.018060000000000003,-0.912
0.018080000000000002,-1.368
0.0181,-1.824
0.01812,-1.824
0.01814,-1.824
0.018160000000000003,-2.2800000000000002
0.01818,-2.2800000000000002
0.0182,-2.736
0.01822,-3.192
0.018240000000000003,-3.192
0.018260000000000002,-3.648
0.01828,-4.104
0.0183,-4.104
0.018320000000000003,-4.5600000000000005
0.018340000000000002,-4.5600000000000005
0.01836,-5.016
0.01838,-5.016
0.018400000000000003,-5.472
0.018420000000000002,-5.472
0.01844,-5.928
0.01846,-5.472
0.01848,-5.928
0.018500000000000003,-6.384
0.018520000000000002,-6.384
0.01854,-6.384
0.01856,-6.84
0.018580000000000003,-6.84
0.018600000000000002,-7.296
0.01862,-7.296
0.01864,-7.296
0.018660000000000003,-7.296
0.018680000000000002,-7.752000000000001
0.0187,-7.752000000000001
0.01872,-8.208
0.018740000000000003,-8.664
0.018760000000000002,-8.208
0.01878,-8.664
0.0188,-8.664
0.01882,-8.664
0.018840000000000003,-8.664
0.018860000000000002,-9.120000000000001
0.01888,-8.664
0.0189,-9.120000000000001
0.018920000000000003,-8.664
0.018940000000000002,-9.120000000000001
0.01896,-9.120000000000001
0.01898,-9.120000000000001
0.019000000000000003,-9.120000000000001
0.019020000000000002,-9.120000000000001
0.01904,-9.120000000000001
0.01906,-9.120000000000001
0.019080000000000003,-9.120000000000001
0.019100000000000002,-9.120000000000001
0.01912,-9.576
0.01914,-9.120000000000001
0.01916,-9.120000000000001
0.019180000000000003,-9.120000000000001
0.019200000000000002,-8.664
0.01922,-9.120000000000001
0.01924,-8.664
0.019260000000000003,-9.120000000000001
0.019280000000000002,-9.120000000000001
0.0193,-8.664
0.01932,-8.664
0.019340000000000003,-8.664
0.019360000000000002,-8.208
0.01938,-7.752000000000001
0.0194,-8.208
0.019420000000000003,-7.752000000000001
0.019440000000000002,-7.752000000000001
0.01946,-7.296
0.01948,-7.296
0.0195,-7.296
0.019520000000000003,-6.84
0.019540000000000002,-6.84
0.01956,-6.84
0.01958,-6.84
0.019600000000000003,-6.384
0.019620000000000002,-6.384
0.01964,-5.928
0.01966,-5.928
0.019680000000000003,-5.472
0.019700000000000002,-5.472
0.01972,-4.5600000000000005
0.01974,-5.016
0.019760000000000003,-4.5600000000000005
0.019780000000000002,-4.5600000000000005
0.0198,-4.5600000000000005
0.01982,-4.104
0.01984,-3.648
0.019860000000000003,-3.648
0.019880000000000002,-3.192
0.0199,-2.736
0.01992,-2.736
0.019940000000000003,-2.736
0.019960000000000002,-2.736
0.01998,-2.2800000000000002
0.02,-1.824
0.020020000000000003,-1.368
0.020040000000000002,-0.912
0.02006,-0.912
0.02008,-0.456
0.020100000000000003,-0.456
0.020120000000000002,0.0
0.02014,0.0
0.02016,0.0
0.02018,0.456
0.020200000000000003,0.912
0.020220000000000002,0.912
0.02024,1.368
0.02026,1.824
0.020280000000000003,2.2800000000000002
0.020300000000000002,2.2800000000000002
0.02032,2.2800000000000002
0.02034,2.736
0.020360000000000003,2.736
0.020380000000000002,3.192
0.0204,3.648
0.02042,3.648
0.020440000000000003,3.648
0.020460000000000002,4.104
0.02048,4.5600000000000005
0.0205,4.5600000000000005
0.02052,4.5600000000000005
0.020540000000000003,5.016
0.020560000000000002,5.928
0.02058,5.928
0.0206,5.928
0.020620000000000003,6.384
0.020640000000000002,5.928
0.02066,6.84
0.02068,6.384
0.020700000000000003,6.84
0.020720000000000002,6.84
0.02074,7.296
0.02076,7.296
0.020780000000000003,7.296
0.020800000000000003,7.752000000000001
0.02082,7.752000000000001
0.02084,8.208
0.02086,8.208
0.020880000000000003,8.208
0.020900000000000002,8.208
0.02092,8.208
0.02094,8.664
0.020960000000000003,8.664
0.020980000000000002,8.664
0.021,8.664
0.02102,9.120000000000001
0.021040000000000003,9.120000000000001
0.021060000000000002,9.120000000000001
0.02108,9.576
0.0211,9.120000000000001
0.021120000000000003,9.576
0.021140000000000003,9.576
0.02116,9.120000000000001
0.02118,9.576
0.0212,9.576
0.021220000000000003,9.576
0.021240000000000002,9.576
0.02126,9.120000000000001
0.02128,9.576
0.021300000000000003,9.576
0.021320000000000002,9.576
0.02134,9.576
0.02136,9.576
0.021380000000000003,9.576
0.021400000000000002,9.576
0.02142,9.120000000000001
0.02144,9.576
0.021460000000000003,9.576
0.021480000000000003,9.576
0.021500000000000002,9.120000000000001
0.02152,9.120000000000001
0.02154,8.664
0.021560000000000003,9.120000000000001
0.021580000000000002,8.664
0.0216,9.120000000000001
0.02162,8.664
0.021640000000000003,8.664
0.021660000000000002,8.664
0.02168,8.208
0.0217,8.208
0.021720000000000003,8.208
0.021740000000000002,7.752000000000001
0.02176,7.752000000000001
0.02178,7.296
0.021800000000000003,6.84
0.021820000000000003,7.296
0.021840000000000002,6.84
0.02186,6.84
0.02188,6.84
0.021900000000000003,6.384
0.021920000000000002,6.384
0.02194,6.384
0.02196,5.928
0.021980000000000003,5.472
0.022000000000000002,5.472
0.02202,5.016
0.02204,5.016
0.022060000000000003,4.5600000000000005
0.022080000000000002,4.104
0.0221,4.104
0.02212,3.648
0.022140000000000003,3.648
0.022160000000000003,3.192
0.022180000000000002,3.192
0.0222,3.192
0.02222,2.736
0.022240000000000003,2.2800000000000002
0.022260000000000002,2.2800000000000002
0.02228,1.824
0.0223,1.824
0.022320000000000003,1.368
0.022340000000000002,0.912
0.02236,0.456
0.02238,0.456
0.022400000000000003,0.456
0.022420000000000002,0.0
0.02244,0.0
0.02246,-0.456
0.022480000000000003,-0.456
0.022500000000000003,-0.912
0.022520000000000002,-1.368
0.02254,-1.368
0.02256,-1.368
0.022580000000000003,-1.824
0.022600000000000002,-2.2800000000000002
0.02262,-2.2800000000000002
0.02264,-2.736
0.022660000000000003,-2.736
0.022680000000000002,-2.736
0.0227,-3.648
0.02272,-3.192
0.022740000000000003,-4.104
0.022760000000000002,-4.104
0.02278,-4.104
0.0228,-4.5600000000000005
0.022820000000000003,-5.016
0.022840000000000003,-5.016
0.022860000000000002,-5.472
0.02288,-5.472
0.0229,-5.472
0.022920000000000003,-5.472
0.022940000000000002,-5.928
0.02296,-6.384
0.02298,-6.384
0.023000000000000003,-6.384
0.023020000000000002,-6.84
0.02304,-7.296
0.02306,-6.84
0.023080000000000003,-7.296
0.023100000000000002,-7.752000000000001
0.02312,-7.752000000000001
0.02314,-7.752000000000001
0.023160000000000004,-7.752000000000001
0.023180000000000003,-7.752000000000001
0.023200000000000002,-8.208
0.02322,-8.208
0.02324,-8.664
0.023260000000000003,-8.664
0.023280000000000002,-8.664
0.0233,-8.664
0.02332,-9.120000000000001
0.023340000000000003,-9.120000000000001
0.023360000000000002,-9.120000000000001
0.02338,-9.120000000000001
0.0234,-9.120000000000001
0.023420000000000003,-9.120000000000001
0.023440000000000003,-9.120000000000001
0.02346,-9.120000000000001
0.02348,-9.120000000000001
0.023500000000000004,-9.120000000000001
0.023520000000000003,-9.120000000000001
0.023540000000000002,-9.120000000000001
0.02356,-9.120000000000001
0.02358,-9.120000000000001
0.023600000000000003,-9.120000000000001
0.023620000000000002,-9.576
0.02364,-9.120000000000001
0.02366,-9.120000000000001
0.023680000000000003,-8.664
0.023700000000000002,-9.120000000000001
0.02372,-8.664
0.02374,-8.664
0.023760000000000003,-8.664
0.023780000000000003,-8.664
0.0238,-8.664
0.02382,-8.208
0.023840000000000004,-8.208
0.023860000000000003,-7.752000000000001
0.023880000000000002,-7.752000000000001
0.0239,-7.752000000000001
0.02392,-7.752000000000001
0.023940000000000003,-7.296
0.023960000000000002,-6.84
0.02398,-7.296
0.024,-6.84
0.024020000000000003,-6.84
0.024040000000000002,-6.384
0.02406,-6.384
0.02408,-6.384
0.024100000000000003,-5.928
0.024120000000000003,-5.928
0.02414,-5.472
0.02416,-5.472
0.024180000000000004,-5.472
0.024200000000000003,-5.016
0.024220000000000002,-5.016
0.02424,-4.5600000000000005
0.02426,-4.104
0.024280000000000003,-4.104
0.024300000000000002,-4.104
0.02432,-3.192
0.02434,-3.192
0.024360000000000003,-2.736
0.024380000000000002,-2.736
0.0244,-2.2800000000000002
0.02442,-2.2800000000000002
0.024440000000000003,-2.2800000000000002
0.024460000000000003,-1.824
0.024480000000000002,-1.368
0.0245,-0.912
0.024520000000000004,-0.912
0.024540000000000003,-0.456
0.024560000000000002,-0.456
0.02458,0.0
0.0246,0.0
0.024620000000000003,0.456
0.024640000000000002,0.0
0.02466,0.912
0.02468,0.912
0.024700000000000003,1.368
0.024720000000000002,1.824
0.02474,1.824
0.02476,2.2800000000000002
0.024780000000000003,2.2800000000000002
0.024800000000000003,2.736
0.024820000000000002,3.192
0.02484,3.192
0.024860000000000004,3.192
0.024880000000000003,3.648
0.024900000000000002,4.104
0.02492,4.104
0.02494,4.104
0.024960000000000003,4.5600000000000005
0.024980000000000002,4.5600000000000005
0.025,5.016
0.02502,5.016
0.025040000000000003,5.016
0.025060000000000002,5.928
0.02508,6.384
0.0251,6.384
0.025120000000000003,6.384
0.025140000000000003,6.84
0.025160000000000002,6.84
0.02518,6.84
0.025200000000000004,6.84
0.025220000000000003,7.296
0.025240000000000002,7.296
0.02526,7.752000000000001
0.02528,7.752000000000001
0.025300000000000003,8.208
0.025320000000000002,8.208
0.02534,8.208
0.02536,8.208
0.025380000000000003,8.208
0.025400000000000002,8.664
0.02542,8.664
0.02544,8.664
0.025460000000000003,9.120000000000001
0.025480000000000003,8.664
0.025500000000000002,9.120000000000001
0.02552,9.576
0.025540000000000004,9.576
0.025560000000000003,9.576
0.025580000000000002,9.120000000000001
0.0256,9.120000000000001
0.02562,9.576
0.025640000000000003,9.576
0.025660000000000002,9.576
0.02568,9.576
0.0257,9.576
0.025720000000000003,9.576
0.025740000000000002,9.576
0.02576,9.576
0.02578,9.576
0.025800000000000003,9.576
0.025820000000000003,10.032
0.025840000000000002,9.120000000000001
0.02586,9.576
0.025880000000000004,9.576
0.025900000000000003,9.576
0.025920000000000002,9.576
0.02594,9.120000000000001
0.02596,9.120000000000001
0.025980000000000003,9.120000000000001
0.026000000000000002,9.120000000000001
0.02602,9.120000000000001
0.02604,9.120000000000001
0.026060000000000003,9.120000000000001
0.026080000000000002,8.664
0.0261,8.664
0.02612,8.664
0.026140000000000004,8.208
0.026160000000000003,8.208
0.026180000000000002,8.208
0.0262,8.208
0.026220000000000004,7.752000000000001
0.026240000000000003,7.296
0.026260000000000002,7.752000000000001
0.02628,7.296
0.0263,6.84
0.026320000000000003,6.84
0.026340000000000002,7.296
0.02636,6.384
0.02638,6.384
0.026400000000000003,6.384
0.026420000000000003,6.384
0.02644,5.928
0.02646,5.472
0.026480000000000004,5.472
0.026500000000000003,5.016
0.026520000000000002,4.5600000000000005
0.02654,4.5600000000000005
0.026560000000000004,4.104
0.026580000000000003,4.104
0.026600000000000002,4.104
0.02662,3.648
0.02664,3.192
0.026660000000000003,3.192
0.026680000000000002,2.736
0.0267,2.736
0.02672,2.2800000000000002
0.026740000000000003,1.824
0.026760000000000003,1.824
0.02678,1.824
0.0268,1.368
0.026820000000000004,0.912
0.026840000000000003,0.456
0.026860000000000002,0.456
0.02688,0.0
0.026900000000000004,-0.456
0.026920000000000003,-0.456
0.026940000000000002,-0.456
0.02696,-0.912
0.02698,-0.912
0.027000000000000003,-0.912
0.027020000000000002,-1.824
0.02704,-1.368
0.02706,-1.824
0.027080000000000003,-2.2800000000000002
0.027100000000000003,-2.736
0.027120000000000002,-2.736
0.02714,-2.736
0.027160000000000004,-3.192
0.027180000000000003,-3.192
0.027200000000000002,-4.104
0.02722,-4.104
0.027240000000000004,-4.104
0.027260000000000003,-4.5600000000000005
0.027280000000000002,-5.016
0.0273,-5.016
0.02732,-5.016
0.027340000000000003,-5.472
0.027360000000000002,-5.928
0.02738,-5.928
0.0274,-6.384
0.027420000000000003,-6.384
0.027440000000000003,-6.84
0.027460000000000002,-6.384
0.02748,-6.84
0.027500000000000004,-6.84
0.027520000000000003,-7.296
0.027540000000000002,-7.296
0.02756,-7.296
0.027580000000000004,-7.752000000000001
0.027600000000000003,-7.752000000000001
0.027620000000000002,-7.752000000000001
0.02764,-7.752000000000001
0.02766,-8.208
0.027680000000000003,-7.752000000000001
0.027700000000000002,-8.664
0.02772,-8.664
0.02774,-8.664
0.027760000000000003,-8.664
0.027780000000000003,-8.664
0.027800000000000002,-9.120000000000001
0.02782,-9.120000000000001
0.027840000000000004,-9.120000000000001
0.027860000000000003,-9.120000000000001
0.027880000000000002,-9.120000000000001
0.0279,-9.120000000000001
0.027920000000000004,-9.120000000000001
0.027940000000000003,-9.120000000000001
0.027960000000000002,-9.120000000000001
0.02798,-9.120000000000001
0.028,-9.120000000000001
0.028020000000000003,-9.120000000000001
0.028040000000000002,-9.576
0.02806,-9.120000000000001
0.02808,-9.120000000000001
0.028100000000000003,-8.664
0.028120000000000003,-8.664
0.028140000000000002,-9.120000000000001
0.02816,-9.120000000000001
0.028180000000000004,-8.664
0.028200000000000003,-8.664
0.028220000000000002,-8.664
0.02824,-8.208
0.028260000000000004,-8.664
0.028280000000000003,-8.208
0.028300000000000002,-8.208
0.02832,-7.752000000000001
0.02834,-8.208
0.028360000000000003,-7.752000000000001
0.028380000000000002,-7.296
0.0284,-7.296
0.02842,-7.296
0.028440000000000003,-7.296
0.028460000000000003,-6.84
0.028480000000000002,-6.384
0.0285,-6.84
0.028520000000000004,-5.928
0.028540000000000003,-6.384
0.028560000000000002,-5.472
0.02858,-5.472
0.028600000000000004,-5.472
0.028620000000000003,-5.472
0.028640000000000002,-5.472
0.02866,-5.016
0.02868,-5.016
0.028700000000000003,-4.5600000000000005
0.028720000000000002,-4.5600000000000005
0.02874,-4.5600000000000005
0.02876,-3.648
0.028780000000000003,-3.648
0.028800000000000003,-3.648
0.028820000000000002,-2.736
0.02884,-2.736
0.028860000000000004,-2.736
0.028880000000000003,-2.2800000000000002
0.028900000000000002,-2.2800000000000002
0.02892,-1.368
0.028940000000000004,-1.368
0.028960000000000003,-1.368
0.028980000000000002,-1.368
0.029,-0.912
0.02902,-0.456
0.029040000000000003,-0.456
0.029060000000000002,-0.456
0.02908,0.0
0.0291,0.456
0.029120000000000004,0.456
0.029140000000000003,1.368
0.029160000000000002,1.368
0.02918,1.368
0.029200000000000004,1.824
0.029220000000000003,1.824
0.029240000000000002,2.2800000000000002
0.02926,2.736
0.029280000000000004,2.736
0.029300000000000003,3.192
0.029320000000000002,3.192
0.02934,3.648
0.02936,3.648
0.029380000000000003,4.104
0.029400000000000003,4.5600000000000005
0.02942,4.5600000000000005
0.02944,4.5600000000000005
0.029460000000000004,5.016
0.029480000000000003,5.016
0.029500000000000002,5.016
0.02952,5.472
0.029540000000000004,5.928
0.029560000000000003,5.928
0.029580000000000002,6.384
0.0296,6.84
0.029620000000000004,6.84
0.029640000000000003,6.84
0.029660000000000002,7.296
0.02968,7.296
0.0297,7.752000000000001
0.029720000000000003,7.752000000000001
0.029740000000000003,7.752000000000001
0.02976,7.752000000000001
0.02978,8.208
0.029800000000000004,8.208
0.029820000000000003,8.208
0.029840000000000002,8.208
0.02986,8.664
0.029880000000000004,8.664
0.029900000000000003,9.120000000000001
0.029920000000000002,9.120000000000001
0.02994,9.120000000000001
0.029960000000000004,9.120000000000001
0.029980000000000003,9.120000000000001
0.030000000000000002,9.576
0.03002,9.576
0.03004,9.120000000000001
0.030060000000000003,9.120000000000001
0.030080000000000003,9.576
0.030100000000000002,9.576
0.03012,9.576
0.030140000000000004,10.032
0.030160000000000003,9.576
0.030180000000000002,9.576
0.0302,9.576
0.030220000000000004,10.032
0.030240000000000003,9.576
0.030260000000000002,9.576
0.03028,9.576
0.030300000000000004,9.576
0.030320000000000003,9.576
0.030340000000000002,9.576
0.03036,9.576
0.03038,9.120000000000001
0.030400000000000003,9.576
0.030420000000000003,9.120000000000001
0.030440000000000002,9.120000000000001
0.03046,9.120000000000001
0.030480000000000004,9.120000000000001
0.030500000000000003,9.120000000000001
0.030520000000000002,9.120000000000001
0.03054,8.664
0.030560000000000004,8.664
0.030580000000000003,8.664
0.030600000000000002,8.208
0.03062,8.208
0.030640000000000004,8.208
0.030660000000000003,7.752000000000001
0.030680000000000002,7.752000000000001
0.0307,7.752000000000001
0.030720000000000004,7.752000000000001
0.030740000000000003,7.296
0.030760000000000003,7.296
0.030780000000000002,6.84
0.0308,6.84
0.030820000000000004,6.84
0.030840000000000003,6.84
0.030860000000000002,6.384
0.03088,5.928
0.030900000000000004,5.928
0.030920000000000003,5.928
0.030940000000000002,5.016
0.03096,5.016
0.030980000000000004,4.5600000000000005
0.031000000000000003,4.5600000000000005
0.031020000000000002,4.5600000000000005
0.03104,4.104
0.031060000000000004,4.104
0.031080000000000003,3.648
0.031100000000000003,3.192
0.031120000000000002,3.192
0.03114,2.736
0.031160000000000004,2.736
0.031180000000000003,2.2800000000000002
0.031200000000000002,1.824
0.03122,1.824
0.031240000000000004,1.368
0.03126,1.368
0.03128,0.912
0.0313,0.912
0.03132,0.456
0.03134,0.0
0.031360000000000006,0.0
0.031380000000000005,-0.456
0.031400000000000004,-0.456
0.031420000000000003,-0.912
0.03144,-0.912
0.03146,-1.368
0.03148,-1.368
0.0315,-1.824
0.03152,-1.824
0.031540000000000006,-2.2800000000000002
0.031560000000000005,-2.2800000000000002
0.031580000000000004,-2.736
0.0316,-2.736
0.03162,-3.192
0.03164,-3.192
0.03166,-4.104
0.03168,-4.104
0.031700000000000006,-4.104
0.031720000000000005,-4.5600000000000005
0.031740000000000004,-5.016
0.031760000000000004,-5.016
0.03178,-5.472
0.0318,-5.016
0.03182,-5.928
0.03184,-5.928
0.03186,-5.928
0.031880000000000006,-6.384
0.031900000000000005,-6.384
0.031920000000000004,-6.384
0.03194,-6.84
0.03196,-6.84
0.03198,-6.84
0.032,-7.296
0.03202,-7.296
0.032040000000000006,-7.296
0.032060000000000005,-7.752000000000001
0.032080000000000004,-7.296
0.032100000000000004,-8.208
0.03212,-7.752000000000001
0.03214,-8.208
0.03216,-8.664
0.03218,-8.664
0.0322,-8.664
0.032220000000000006,-8.664
0.032240000000000005,-9.120000000000001
0.032260000000000004,-9.120000000000001
0.03228,-9.120000000000001
0.0323,-8.664
0.03232,-9.120000000000001
0.03234,-9.120000000000001
0.03236,-9.120000000000001
0.032380000000000006,-9.120000000000001
0.032400000000000005,-9.120000000000001
0.032420000000000004,-9.120000000000001
0.032440000000000004,-8.664
0.03246,-8.664
0.03248,-9.120000000000001
0.0325,-8.664
0.03252,-9.120000000000001
0.03254,-9.120000000000001
0.032560000000000006,-9.120000000000001
0.032580000000000005,-8.664
0.032600000000000004,-8.664
0.03262,-8.664
0.03264,-9.120000000000001
0.03266,-8.664
0.03268,-8.664
0.0327,-8.664
0.032720000000000006,-8.208
0.032740000000000005,-8.208
0.032760000000000004,-8.664
0.032780000000000004,-7.752000000000001
0.0328,-7.752000000000001
0.03282,-7.752000000000001
