time_s,volts
0.03284,-7.752000000000001
0.03286,-7.296
0.03288,-7.296
0.032900000000000006,-7.296
0.032920000000000005,-6.84
0.032940000000000004,-6.84
0.03296,-6.84
0.03298,-6.84
0.033,-5.928
0.03302,-5.928
0.03304,-5.928
0.033060000000000006,-5.928
0.033080000000000005,-5.928
0.033100000000000004,-5.472
0.033120000000000004,-5.016
0.03314,-5.016
0.03316,-4.5600000000000005
0.03318,-4.5600000000000005
0.0332,-4.104
0.03322,-4.104
0.033240000000000006,-4.104
0.033260000000000005,-3.192
0.033280000000000004,-3.192
0.0333,-3.192
0.03332,-2.736
0.03334,-2.2800000000000002
0.03336,-1.824
0.03338,-2.2800000000000002
0.033400000000000006,-1.368
0.033420000000000005,-1.368
0.033440000000000004,-0.912
0.033460000000000004,-0.912
0.03348,-0.912
0.0335,-0.456
0.03352,-0.456
0.03354,0.0
0.03356,0.0
0.033580000000000006,0.456
0.033600000000000005,0.912
0.033620000000000004,0.912
0.03364,1.824
0.03366,1.824
0.03368,2.2800000000000002
0.0337,2.2800000000000002
0.03372,2.736
0.033740000000000006,2.736
0.033760000000000005,2.736
0.033780000000000004,3.192
0.033800000000000004,3.648
0.03382,3.648
0.03384,3.648
0.03386,4.104
0.03388,4.104
0.0339,5.016
0.033920000000000006,5.016
0.033940000000000005,5.016
0.033960000000000004,5.472
0.03398,5.928
0.034,5.928
0.03402,5.928
0.03404,6.384
0.03406,6.84
0.034080000000000006,6.84
0.034100000000000005,6.84
0.034120000000000004,6.84
0.034140000000000004,7.296
0.03416,7.296
0.03418,7.752000000000001
0.0342,7.752000000000001
0.03422,7.752000000000001
0.03424,7.752000000000001
0.034260000000000006,8.208
0.034280000000000005,8.208
0.034300000000000004,8.664
0.03432,8.208
0.03434,8.664
0.03436,8.664
0.03438,9.120000000000001
0.0344,9.120000000000001
0.034420000000000006,9.120000000000001
0.034440000000000005,9.120000000000001
0.034460000000000005,9.576
0.034480000000000004,9.120000000000001
0.0345,9.576
0.03452,9.576
0.03454,9.576
0.03456,9.576
0.03458,9.576
0.034600000000000006,9.576
0.034620000000000005,10.032
0.034640000000000004,9.576
0.03466,10.032
0.03468,10.032
0.0347,9.576
0.03472,10.032
0.03474,10.032
0.034760000000000006,9.576
0.034780000000000005,9.576
0.034800000000000005,9.576
0.034820000000000004,9.576
0.03484,9.576
0.03486,9.576
0.03488,9.576
0.0349,9.120000000000001
0.03492,9.120000000000001
0.034940000000000006,9.120000000000001
0.034960000000000005,9.120000000000001
0.034980000000000004,8.664
0.035,8.664
0.03502,8.664
0.03504,8.664
0.03506,8.208
0.03508,7.752000000000001
0.035100000000000006,8.208
0.035120000000000005,8.208
0.035140000000000005,7.752000000000001
0.035160000000000004,7.752000000000001
0.03518,7.296
0.0352,7.296
0.03522,6.84
0.03524,7.296
0.03526,6.84
0.035280000000000006,6.84
0.035300000000000005,6.384
0.035320000000000004,6.384
0.03534,5.928
0.03536,5.928
0.03538,5.472
0.0354,5.472
0.03542,5.016
0.035440000000000006,5.016
0.035460000000000005,4.5600000000000005
0.035480000000000005,4.5600000000000005
0.035500000000000004,4.104
0.03552,4.104
0.03554,3.648
0.03556,3.648
0.03558,3.192
0.0356,3.192
0.035620000000000006,2.736
0.035640000000000005,2.2800000000000002
0.035660000000000004,1.824
0.03568,2.2800000000000002
0.0357,1.824
0.03572,1.368
0.03574,1.368
0.03576,0.912
0.035780000000000006,0.456
0.035800000000000005,0.456
0.035820000000000005,0.0
0.035840000000000004,0.0
0.03586,-0.456
0.03588,-0.912
0.0359,-0.912
0.03592,-1.368
0.03594,-1.368
0.035960000000000006,-1.824
0.035980000000000005,-1.824
0.036000000000000004,-2.2800000000000002
0.03602,-2.2800000000000002
0.03604,-2.736
0.03606,-2.736
0.03608,-3.192
0.0361,-3.192
0.036120000000000006,-4.104
0.036140000000000005,-4.5600000000000005
0.036160000000000005,-4.104
0.036180000000000004,-4.104
0.0362,-4.5600000000000005
0.03622,-5.016
0.03624,-5.016
0.03626,-5.472
0.03628,-5.472
0.036300000000000006,-5.928
0.036320000000000005,-5.928
0.036340000000000004,-5.928
0.03636,-6.384
0.03638,-6.384
0.0364,-6.84
0.03642,-6.84
0.03644,-7.296
0.036460000000000006,-7.296
0.036480000000000005,-6.84
0.036500000000000005,-7.296
0.036520000000000004,-7.296
0.03654,-7.752000000000001
0.03656,-7.752000000000001
0.03658,-7.752000000000001
0.0366,-8.208
0.03662,-8.664
0.036640000000000006,-8.664
0.036660000000000005,-8.664
0.036680000000000004,-8.664
0.0367,-9.120000000000001
0.03672,-8.664
0.03674,-8.664
0.03676,-9.120000000000001
0.03678,-9.120000000000001
0.036800000000000006,-9.120000000000001
0.036820000000000006,-9.120000000000001
0.036840000000000005,-9.120000000000001
0.036860000000000004,-9.120000000000001
0.03688,-9.120000000000001
0.0369,-9.120000000000001
0.03692,-9.120000000000001
0.03694,-9.120000000000001
0.03696,-9.120000000000001
0.036980000000000006,-9.120000000000001
0.037000000000000005,-9.120000000000001
0.037020000000000004,-9.120000000000001
0.037040000000000003,-8.664
0.03706,-9.120000000000001
0.03708,-9.120000000000001
0.0371,-8.664
0.03712,-8.664
0.037140000000000006,-8.664
0.037160000000000006,-8.664
0.037180000000000005,-8.664
0.037200000000000004,-8.208
0.03722,-8.208
0.03724,-8.208
0.03726,-8.208
0.03728,-7.752000000000001
0.0373,-7.752000000000001
0.037320000000000006,-7.752000000000001
0.037340000000000005,-7.296
0.037360000000000004,-7.296
0.037380000000000004,-6.84
0.0374,-6.84
0.03742,-6.384
0.03744,-6.384
0.03746,-6.384
0.037480000000000006,-5.928
0.037500000000000006,-5.928
0.037520000000000005,-5.472
0.037540000000000004,-5.472
0.03756,-5.016
0.03758,-5.016
0.0376,-5.016
0.03762,-4.5600000000000005
0.03764,-4.5600000000000005
0.037660000000000006,-4.104
0.037680000000000005,-4.104
0.037700000000000004,-3.192
0.037720000000000004,-3.192
0.03774,-3.192
0.03776,-3.192
0.03778,-2.2800000000000002
0.0378,-2.2800000000000002
0.037820000000000006,-2.2800000000000002
0.037840000000000006,-1.824
0.037860000000000005,-1.824
0.037880000000000004,-1.368
0.0379,-0.912
0.03792,-0.912
0.03794,-0.912
0.03796,-0.456
0.03798,-0.456
0.038000000000000006,0.0
0.038020000000000005,0.0
0.038040000000000004,0.456
0.038060000000000004,0.456
0.03808,0.912
0.0381,1.368
0.03812,1.824
0.03814,2.2800000000000002
0.038160000000000006,2.2800000000000002
0.038180000000000006,2.2800000000000002
0.038200000000000005,2.736
0.038220000000000004,3.192
0.03824,3.648
0.03826,3.192
0.03828,3.648
0.0383,4.104
0.03832,4.104
0.038340000000000006,4.5600000000000005
0.038360000000000005,4.5600000000000005
0.038380000000000004,5.016
0.038400000000000004,5.016
0.03842,5.016
0.03844,5.928
0.03846,5.928
0.03848,5.928
0.038500000000000006,6.384
0.038520000000000006,6.384
0.038540000000000005,6.84
0.038560000000000004,6.84
0.03858,7.296
0.0386,6.84
0.03862,6.84
0.03864,7.296
0.03866,7.752000000000001
0.038680000000000006,8.208
0.038700000000000005,8.208
0.038720000000000004,8.208
0.038740000000000004,8.208
0.03876,8.664
0.03878,8.664
0.0388,8.664
0.03882,8.664
0.038840000000000006,8.664
0.038860000000000006,9.120000000000001
0.038880000000000005,9.120000000000001
0.038900000000000004,9.120000000000001
0.03892,9.120000000000001
0.03894,9.576
0.03896,9.120000000000001
0.03898,9.120000000000001
0.039,9.576
0.039020000000000006,9.576
0.039040000000000005,9.576
0.039060000000000004,9.576
0.039080000000000004,9.576
0.0391,9.576
0.03912,9.576
0.03914,9.576
0.03916,9.576
0.039180000000000006,9.576
0.039200000000000006,9.576
0.039220000000000005,10.032
0.039240000000000004,9.576
0.03926,9.576
0.03928,9.576
0.0393,9.576
0.03932,9.576
0.03934,9.576
0.039360000000000006,9.120000000000001
0.039380000000000005,9.120000000000001
0.039400000000000004,9.120000000000001
0.039420000000000004,9.120000000000001
0.03944,8.664
0.03946,8.664
0.03948,8.664
0.0395,8.208
0.039520000000000007,8.208
0.039540000000000006,8.208
0.039560000000000005,8.208
0.039580000000000004,7.752000000000001
0.0396,7.752000000000001
0.03962,7.752000000000001
0.03964,7.296
0.03966,7.296
0.03968,7.296
0.039700000000000006,6.84
0.039720000000000005,6.84
0.039740000000000004,6.84
0.039760000000000004,6.384
0.03978,6.384
0.0398,6.384
0.03982,5.928
0.03984,5.928
0.03986000000000001,5.016
0.039880000000000006,5.016
0.039900000000000005,4.5600000000000005
0.039920000000000004,4.5600000000000005
0.03994,4.104
0.03996,4.104
0.03998,4.104
0.04,3.648
0.04002,3.192
0.040040000000000006,3.192
0.040060000000000005,3.192
0.040080000000000005,2.2800000000000002
0.040100000000000004,2.736
0.04012,1.824
0.04014,2.2800000000000002
0.04016,1.824
0.04018,1.368
0.04020000000000001,0.912
0.040220000000000006,0.912
0.040240000000000005,0.456
0.040260000000000004,0.0
0.04028,0.0
0.0403,0.0
0.04032,-0.456
0.04034,-0.456
0.04036,-0.456
0.040380000000000006,-1.368
0.040400000000000005,-1.368
0.040420000000000005,-1.368
0.040440000000000004,-1.824
0.04046,-2.2800000000000002
0.04048,-2.2800000000000002
0.0405,-2.2800000000000002
0.04052,-2.736
0.04054000000000001,-3.192
0.040560000000000006,-3.648
0.040580000000000005,-3.648
0.040600000000000004,-4.104
0.04062,-4.104
0.04064,-4.5600000000000005
0.04066,-4.5600000000000005
0.04068,-4.5600000000000005
0.0407,-5.016
0.040720000000000006,-5.472
0.040740000000000005,-5.472
0.040760000000000005,-5.928
0.040780000000000004,-5.928
0.0408,-5.928
0.04082,-6.384
0.04084,-6.384
0.04086,-6.84
0.04088000000000001,-6.84
0.040900000000000006,-6.84
0.040920000000000005,-7.296
0.040940000000000004,-6.84
0.04096,-7.296
0.04098,-7.752000000000001
0.041,-7.752000000000001
0.04102,-8.208
0.04104,-7.752000000000001
0.041060000000000006,-8.208
0.041080000000000005,-8.664
0.041100000000000005,-8.664
0.041120000000000004,-8.664
0.04114,-9.120000000000001
0.04116,-8.664
0.04118,-8.664
0.0412,-8.664
0.04122000000000001,-8.664
0.041240000000000006,-8.664
0.041260000000000005,-9.120000000000001
0.041280000000000004,-9.120000000000001
0.0413,-9.120000000000001
0.04132,-9.120000000000001
0.04134,-9.576
0.04136,-9.120000000000001
0.04138,-9.120000000000001
0.041400000000000006,-9.120000000000001
0.041420000000000005,-9.120000000000001
0.041440000000000005,-9.120000000000001
0.041460000000000004,-9.120000000000001
0.04148,-9.120000000000001
0.0415,-9.120000000000001
0.04152,-8.664
0.04154,-9.120000000000001
0.04156000000000001,-8.664
0.041580000000000006,-8.664
0.041600000000000005,-8.664
0.041620000000000004,-8.208
0.04164,-8.664
0.04166,-8.208
0.04168,-8.208
0.0417,-8.208
0.04172,-7.752000000000001
0.041740000000000006,-7.752000000000001
0.041760000000000005,-7.752000000000001
0.041780000000000005,-7.752000000000001
0.041800000000000004,-7.296
0.04182,-7.296
0.04184,-6.84
0.04186,-6.84
0.04188,-6.384
0.04190000000000001,-6.84
0.041920000000000006,-6.384
0.041940000000000005,-6.384
0.041960000000000004,-5.928
0.04198,-5.472
0.042,-5.928
0.04202,-5.472
0.04204,-5.016
0.04206,-5.016
0.042080000000000006,-4.5600000000000005
0.042100000000000005,-5.016
0.042120000000000005,-4.104
0.042140000000000004,-4.104
0.04216,-3.648
0.04218,-3.192
0.0422,-3.192
0.04222,-2.736
0.04224000000000001,-2.736
0.042260000000000006,-2.2800000000000002
0.042280000000000005,-2.2800000000000002
0.042300000000000004,-2.2800000000000002
0.04232,-1.368
0.04234,-1.368
0.04236,-0.912
0.04238,-0.912
0.0424,-0.456
0.042420000000000006,-0.456
0.042440000000000005,-0.456
0.042460000000000005,0.0
0.042480000000000004,0.0
0.0425,0.456
0.04252,0.912
0.04254,1.368
0.04256,1.368
0.04258000000000001,1.368
0.042600000000000006,1.824
0.042620000000000005,2.2800000000000002
0.042640000000000004,2.736
0.042660000000000003,2.736
0.04268,2.736
0.0427,3.192
0.04272,3.648
0.04274,3.192
0.042760000000000006,3.648
0.042780000000000006,4.104
0.042800000000000005,4.5600000000000005
0.042820000000000004,4.5600000000000005
0.04284,5.016
0.04286,5.016
0.04288,5.016
0.0429,5.472
0.04292000000000001,5.928
0.042940000000000006,6.384
0.042960000000000005,6.384
0.042980000000000004,6.84
0.043000000000000003,6.384
0.04302,6.84
0.04304,6.84
0.04306,7.296
0.04308,7.296
0.043100000000000006,7.752000000000001
0.043120000000000006,7.752000000000001
0.043140000000000005,7.752000000000001
0.043160000000000004,7.752000000000001
0.04318,8.208
0.0432,8.208
0.04322,8.208
0.04324,8.208
0.04326000000000001,8.208
0.043280000000000006,8.664
0.043300000000000005,8.664
0.043320000000000004,9.120000000000001
0.043340000000000004,9.120000000000001
0.04336,9.120000000000001
0.04338,9.120000000000001
0.0434,9.120000000000001
0.04342,9.120000000000001
0.043440000000000006,9.576
0.043460000000000006,9.576
0.043480000000000005,9.120000000000001
0.043500000000000004,9.576
0.04352,9.576
0.04354,10.032
0.04356,9.576
0.04358,9.576
0.04360000000000001,9.576
0.043620000000000006,9.576
0.043640000000000005,10.032
0.043660000000000004,9.576
0.043680000000000004,9.576
0.0437,9.576
0.04372,9.120000000000001
0.04374,9.576
0.04376,9.576
0.043780000000000006,9.120000000000001
0.043800000000000006,9.120000000000001
0.043820000000000005,9.576
0.043840000000000004,9.120000000000001
0.04386,9.120000000000001
0.04388,8.664
0.0439,9.120000000000001
0.04392,9.120000000000001
0.04394000000000001,8.664
0.043960000000000006,8.664
0.043980000000000005,8.664
0.044000000000000004,8.208
0.044020000000000004,8.208
0.04404,8.208
0.04406,8.208
0.04408,7.752000000000001
0.0441,7.752000000000001
0.044120000000000006,7.296
0.044140000000000006,6.84
0.044160000000000005,6.84
0.044180000000000004,6.84
0.0442,6.84
0.04422,6.84
0.04424,6.384
0.04426,5.928
0.04428000000000001,5.928
0.044300000000000006,5.928
0.044320000000000005,5.472
0.044340000000000004,5.016
0.044360000000000004,5.472
0.04438,4.5600000000000005
0.0444,4.5600000000000005
0.04442,4.5600000000000005
0.04444,3.648
0.044460000000000006,3.648
0.044480000000000006,3.648
0.044500000000000005,3.192
0.044520000000000004,3.192
0.04454,2.736
0.04456,2.2800000000000002
0.04458,2.2800000000000002
0.0446,1.824
0.04462000000000001,1.824
0.044640000000000006,1.368
0.044660000000000005,1.368
0.044680000000000004,1.368
0.044700000000000004,0.912
0.04472,0.0
0.04474,0.0
0.04476,-0.456
0.04478,-0.456
0.044800000000000006,-0.456
0.044820000000000006,-0.912
0.044840000000000005,-0.912
0.044860000000000004,-1.368
0.04488,-1.824
0.0449,-1.824
0.04492,-2.2800000000000002
0.04494,-2.736
0.04496000000000001,-2.2800000000000002
0.044980000000000006,-2.736
0.045000000000000005,-3.192
0.045020000000000004,-3.192
0.045040000000000004,-3.648
0.04506,-4.104
0.04508,-4.5600000000000005
0.0451,-4.5600000000000005
0.04512,-5.016
0.045140000000000007,-4.5600000000000005
0.045160000000000006,-5.016
0.045180000000000005,-5.016
0.045200000000000004,-5.472
0.04522,-5.928
0.04524,-5.928
0.04526,-5.928
0.04528,-6.384
0.04530000000000001,-6.384
0.045320000000000006,-6.384
0.045340000000000005,-6.84
0.045360000000000004,-6.84
0.045380000000000004,-7.296
0.0454,-7.296
0.04542,-7.296
0.04544,-7.296
0.04546,-8.208
0.04548000000000001,-7.752000000000001
0.045500000000000006,-8.208
0.045520000000000005,-8.208
0.045540000000000004,-8.208
0.04556,-8.664
0.04558,-8.664
0.0456,-8.664
0.04562,-8.664
0.04564000000000001,-8.664
0.045660000000000006,-9.120000000000001
0.045680000000000005,-9.120000000000001
0.045700000000000005,-8.664
0.045720000000000004,-9.120000000000001
0.04574,-9.120000000000001
0.04576,-9.120000000000001
0.04578,-9.120000000000001
0.0458,-9.120000000000001
0.04582000000000001,-9.120000000000001
0.045840000000000006,-9.120000000000001
0.045860000000000005,-9.120000000000001
0.045880000000000004,-9.120000000000001
0.0459,-9.120000000000001
0.04592,-9.120000000000001
0.04594,-9.120000000000001
0.04596,-8.664
0.04598000000000001,-9.120000000000001
0.046000000000000006,-8.664
0.046020000000000005,-8.664
0.046040000000000005,-9.120000000000001
0.046060000000000004,-8.664
0.04608,-8.664
0.0461,-8.664
0.04612,-7.752000000000001
0.04614,-8.664
0.04616000000000001,-8.664
0.046180000000000006,-8.208
0.046200000000000005,-7.752000000000001
0.046220000000000004,-7.752000000000001
0.04624,-7.752000000000001
0.04626,-7.296
0.04628,-6.84
0.0463,-6.84
0.04632000000000001,-6.84
0.046340000000000006,-6.84
0.046360000000000005,-6.84
0.046380000000000005,-5.928
0.046400000000000004,-5.928
0.04642,-5.928
0.04644,-5.472
0.04646,-5.928
0.04648,-5.016
0.04650000000000001,-5.016
0.046520000000000006,-4.5600000000000005
0.046540000000000005,-4.5600000000000005
0.046560000000000004,-5.016
0.04658,-4.5600000000000005
0.0466,-4.104
0.04662,-4.104
0.04664,-3.192
0.04666000000000001,-3.192
0.046680000000000006,-3.192
0.046700000000000005,-2.736
0.046720000000000005,-2.2800000000000002
0.046740000000000004,-2.2800000000000002
0.04676,-2.2800000000000002
0.04678,-1.824
0.0468,-1.824
0.04682,-1.368
0.04684000000000001,-0.912
0.046860000000000006,-0.912
0.046880000000000005,-0.456
0.046900000000000004,-0.456
0.04692,-0.456
0.04694,0.0
0.04696,0.456
0.04698,0.456
0.04700000000000001,0.912
0.047020000000000006,1.368
0.047040000000000005,1.368
0.047060000000000005,1.824
0.047080000000000004,1.824
0.0471,2.2800000000000002
0.04712,2.736
0.04714,2.736
0.04716,3.192
0.04718000000000001,3.192
0.047200000000000006,3.648
0.047220000000000005,3.648
0.047240000000000004,4.104
0.04726,4.5600000000000005
0.04728,4.5600000000000005
0.0473,5.016
0.04732,4.5600000000000005
0.04734000000000001,5.016
0.047360000000000006,5.928
0.047380000000000005,5.928
0.047400000000000005,5.928
0.047420000000000004,5.928
0.04744,6.384
0.04746,6.384
0.04748,6.84
0.0475,6.84
0.04752000000000001,6.84
0.047540000000000006,7.296
0.047560000000000005,7.752000000000001
0.047580000000000004,7.296
0.0476,8.208
0.04762,7.752000000000001
0.04764,7.752000000000001
0.04766,8.208
0.04768000000000001,8.208
0.047700000000000006,8.664
0.047720000000000005,8.664
0.047740000000000005,8.664
0.047760000000000004,8.664
0.04778,9.120000000000001
0.0478,9.120000000000001
0.04782,9.120000000000001
0.04784,8.664
0.04786000000000001,9.576
0.047880000000000006,9.576
0.047900000000000005,9.576
0.047920000000000004,9.576
0.04794,9.576
0.04796,10.032
0.04798,9.576
0.048,9.576
0.04802000000000001,9.576
0.048040000000000006,9.576
0.048060000000000005,9.576
0.048080000000000005,10.032
0.048100000000000004,9.576
0.04812,9.576
0.04814,9.576
0.04816,9.576
0.04818,9.576
0.04820000000000001,9.576
0.048220000000000006,9.576
0.048240000000000005,9.576
0.048260000000000004,9.576
0.04828,9.576
0.0483,9.120000000000001
0.04832,9.120000000000001
0.04834,9.120000000000001
0.04836000000000001,8.664
0.048380000000000006,8.664
0.048400000000000006,9.120000000000001
0.048420000000000005,8.664
0.048440000000000004,8.664
0.04846,8.664
0.04848,8.664
0.0485,7.752000000000001
0.04852,7.752000000000001
0.04854000000000001,7.752000000000001
0.048560000000000006,7.296
0.048580000000000005,7.752000000000001
0.048600000000000004,7.296
0.048620000000000003,6.84
0.04864,6.84
0.04866,6.84
0.04868,6.84
0.04870000000000001,6.384
0.048720000000000006,6.384
0.048740000000000006,5.928
0.048760000000000005,5.928
0.048780000000000004,5.928
0.0488,5.016
0.04882,5.016
0.04884,4.5600000000000005
0.04886,4.5600000000000005
0.04888000000000001,4.5600000000000005
0.048900000000000006,3.648
0.048920000000000005,4.104
0.048940000000000004,3.648
0.048960000000000004,3.192
0.04898,3.192
0.049,2.736
0.04902,2.736
0.04904000000000001,2.2800000000000002
0.049060000000000006,2.2800000000000002
0.049080000000000006,2.2800000000000002
0.049100000000000005,1.368
0.049120000000000004,1.368
0.04914,0.456
0.04916,0.456
0.04918,0.456
0.0492,0.0
0.04922000000000001,0.0
0.049240000000000006,-0.456
0.049260000000000005,-0.456
0.049280000000000004,-0.912
0.049300000000000004,-0.912
0.04932,-0.912
0.04934,-1.824
0.04936,-1.824
0.04938000000000001,-2.2800000000000002
0.049400000000000006,-2.2800000000000002
0.049420000000000006,-2.736
0.049440000000000005,-2.736
0.049460000000000004,-3.192
0.04948,-3.648
0.0495,-3.648
0.04952,-4.104
0.04954,-4.104
0.04956000000000001,-4.104
0.049580000000000006,-4.5600000000000005
0.049600000000000005,-5.016
0.049620000000000004,-5.016
0.049640000000000004,-5.016
0.04966,-5.472
0.04968,-5.472
0.0497,-5.928
0.04972000000000001,-5.928
0.049740000000000006,-6.384
0.049760000000000006,-6.384
0.049780000000000005,-6.84
0.049800000000000004,-6.384
0.04982,-6.84
0.04984,-6.84
0.04986,-7.296
0.04988,-7.752000000000001
0.04990000000000001,-7.752000000000001
0.049920000000000006,-7.296
0.049940000000000005,-7.752000000000001
0.049960000000000004,-7.752000000000001
0.049980000000000004,-7.752000000000001
